Time,Soil_water_l1
2013-10-12,44.73721
2013-10-13,43.48863
2013-10-14,42.17058
2013-10-15,41.037083
2013-10-16,39.24778
2013-10-17,37.611755
2013-10-18,36.189392
2013-10-19,34.713665
2013-10-20,33.29722
2013-10-21,32.245716
2013-10-22,31.060953
2013-10-23,29.805199
2013-10-24,29.045395
2013-10-25,28.399696
2013-10-26,27.941488
2013-10-27,27.368902
2013-10-28,26.796316
2013-10-29,26.495302
2013-10-30,26.2064
2013-10-31,25.932487
2013-11-01,25.577179
2013-11-02,25.278748
2013-11-03,25.005037
2013-11-04,24.733162
2013-11-05,24.552122
2013-11-06,24.665016
2013-11-07,24.732012
2013-11-08,24.717554
2013-11-09,24.839277
2013-11-10,24.755388
2013-11-11,24.75112
2013-11-12,24.68165
2013-11-13,24.556002
2013-11-14,24.410286
2013-11-15,24.27742
2013-11-16,24.24901
2013-11-17,24.14367
2013-11-18,24.17173
2013-11-19,24.514221
2013-11-20,24.611193
2013-11-21,24.5679
2013-11-22,24.389425
2013-11-23,24.127851
2013-11-24,24.030157
2013-11-25,23.927454
2013-11-26,24.016165
2013-11-27,24.044
2013-11-28,24.074171
2013-11-29,24.309647
2013-11-30,24.285707
2014-06-01,21.199537
2014-06-02,21.462135
2014-06-03,21.63317
2014-06-04,21.654703
2014-06-05,21.74191
2014-06-06,22.842508
2014-06-07,23.492647
2014-06-08,23.186005
2014-06-09,22.508018
2014-06-10,22.326616
2014-06-11,23.621664
2014-06-12,25.275925
2014-06-13,24.6825
2014-06-14,24.182335
2014-06-15,23.978714
2014-06-16,23.903494
2014-06-17,24.047134
2014-06-18,24.23179
2014-06-19,23.871218
2014-06-20,23.478065
2014-06-21,22.887451
2014-06-22,22.65696
2014-06-23,22.674704
2014-06-24,22.425085
2014-06-25,22.3007
2014-06-26,22.011292
2014-06-27,22.001097
2014-06-28,21.91443
2014-06-29,21.76188
2014-06-30,21.628265
2014-07-01,21.396002
2014-07-02,21.350618
2014-07-03,21.566645
2014-07-04,21.635155
2014-07-05,21.76166
2014-07-06,21.939356
2014-07-07,22.182573
2014-07-08,22.355665
2014-07-09,23.513466
2014-07-10,25.167519
2014-07-11,25.345604
2014-07-12,30.35068
2014-07-13,34.727345
2014-07-14,40.890465
2014-07-15,45.822918
2014-07-16,49.08952
2014-07-17,47.271805
2014-07-18,46.758846
2014-07-19,47.909786
2014-07-20,45.724335
2014-07-21,45.532513
2014-07-22,48.105778
2014-07-23,48.943523
2014-07-24,48.607533
2014-07-25,47.641285
2014-07-26,46.886166
2014-07-27,47.609707
2014-07-28,48.612732
2014-07-29,47.982967
2014-07-30,46.843212
2014-07-31,46.91949
2014-08-01,46.51532
2014-08-02,45.76359
2014-08-03,47.16247
2014-08-04,48.071903
2014-08-05,48.48782
2014-08-06,48.727016
2014-08-07,47.36948
2014-08-08,46.05231
2014-08-09,44.830673
2014-08-10,44.368103
2014-08-11,45.83051
2014-08-12,46.32014
2014-08-13,44.43011
2014-08-14,43.85083
2014-08-15,43.641575
2014-08-16,43.179752
2014-08-17,42.376064
2014-08-18,41.25906
2014-08-19,40.247356
2014-08-20,39.658447
2014-08-21,39.45113
2014-08-22,41.176044
2014-08-23,44.81459
2014-08-24,44.470943
2014-08-25,45.89328
2014-08-26,45.83257
2014-08-27,44.534847
2014-08-28,44.93898
2014-08-29,46.80278
2014-08-30,48.469776
2014-08-31,48.373917
2014-09-01,48.265766
2014-09-02,48.7018
2014-09-03,48.341446
2014-09-04,47.481808
2014-09-05,47.419712
2014-09-06,45.480682
2014-09-07,47.19989
2014-09-08,48.697586
2014-09-09,48.49325
2014-09-10,47.20549
2014-09-11,46.05866
2014-09-12,47.226727
2014-09-13,47.154068
2014-09-14,46.6438
2014-09-15,45.715332
2014-09-16,44.455402
2014-09-17,43.419735
2014-09-18,42.564507
2014-09-19,41.4265
2014-09-20,40.168736
2014-09-21,38.762615
2014-09-22,37.75513
2014-09-23,36.558865
2014-09-24,35.28904
2014-09-25,34.371758
2014-09-26,33.583073
2014-09-27,33.162083
2014-09-28,32.668705
2014-09-29,32.1253
2014-09-30,31.563951
2014-10-01,30.641886
2014-10-02,29.655691
2014-10-03,28.600624
2014-10-04,27.857214
2014-10-05,27.195168
2014-10-06,26.536882
2014-10-07,26.177397
2014-10-08,26.622068
2014-10-09,27.07136
2014-10-10,26.521933
2014-10-11,25.596449
2014-10-12,24.965445
2014-10-13,24.412598
2014-10-14,24.193403
2014-10-15,23.88775
2014-10-16,23.772392
2014-10-17,24.069265
2014-10-18,24.358162
2014-10-19,24.34249
2014-10-20,24.219856
2014-10-21,24.147743
2014-10-22,23.778078
2014-10-23,23.639374
2014-10-24,23.935
2014-10-25,24.359064
2014-10-26,24.381662
2014-10-27,24.307074
2014-10-28,24.115267
2014-10-29,23.990265
2014-10-30,23.804686
2014-10-31,23.566957
2014-11-01,23.008795
2014-11-02,22.84263
2014-11-03,22.898207
2014-11-04,23.099426
2014-11-05,23.348001
2014-11-06,23.362692
2014-11-07,23.184814
2014-11-08,23.03168
2014-11-09,23.13968
2014-11-10,23.096937
2014-11-11,22.957306
2014-11-12,25.88857
2014-11-13,28.157236
2014-11-14,27.277712
2014-11-15,30.285957
2014-11-16,32.474247
2014-11-17,31.064497
2014-11-18,29.245718
2014-11-19,27.812101
2014-11-20,26.981804
2014-11-21,26.391851
2014-11-22,25.846514
2014-11-23,25.489103
2014-11-24,25.190496
2014-11-25,24.879133
2014-11-26,24.702288
2014-11-27,24.66725
2014-11-28,24.538713
2014-11-29,24.472555
2014-11-30,24.421148
2015-06-01,21.035017
2015-06-02,21.14003
2015-06-03,21.300634
2015-06-04,21.066086
2015-06-05,20.948486
2015-06-06,20.926367
2015-06-07,21.040619
2015-06-08,22.380884
2015-06-09,24.427904
2015-06-10,25.64485
2015-06-11,29.030031
2015-06-12,41.844265
2015-06-13,43.35663
2015-06-14,42.8827
2015-06-15,41.346962
2015-06-16,41.096653
2015-06-17,40.559673
2015-06-18,39.693913
2015-06-19,41.346443
2015-06-20,42.15038
2015-06-21,43.157276
2015-06-22,44.7903
2015-06-23,42.483685
2015-06-24,46.600582
2015-06-25,46.25642
2015-06-26,43.63725
2015-06-27,41.33431
2015-06-28,39.120296
2015-06-29,37.03574
2015-06-30,35.112774
2015-07-01,33.691235
2015-07-02,32.08781
2015-07-03,30.371834
2015-07-04,29.075468
2015-07-05,28.321894
2015-07-06,28.012278
2015-07-07,28.092363
2015-07-08,27.966173
2015-07-09,28.069849
2015-07-10,27.500938
2015-07-11,26.758387
2015-07-12,26.207008
2015-07-13,25.676077
2015-07-14,25.443285
2015-07-15,25.027113
2015-07-16,24.752485
2015-07-17,25.541243
2015-07-18,36.439312
2015-07-19,47.31441
2015-07-20,47.9317
2015-07-21,48.957123
2015-07-22,48.42925
2015-07-23,48.07649
2015-07-24,48.127758
2015-07-25,48.837387
2015-07-26,48.950558
2015-07-27,48.801838
2015-07-28,48.309475
2015-07-29,48.209286
2015-07-30,46.722942
2015-07-31,45.672028
2015-08-01,44.941223
2015-08-02,45.17703
2015-08-03,44.148174
2015-08-04,47.299587
2015-08-05,48.503586
2015-08-06,47.358715
2015-08-07,46.321796
2015-08-08,46.53452
2015-08-09,47.83108
2015-08-10,46.929455
2015-08-11,46.05937
2015-08-12,47.906742
2015-08-13,48.15864
2015-08-14,47.669388
2015-08-15,47.019165
2015-08-16,46.90561
2015-08-17,46.828526
2015-08-18,46.821774
2015-08-19,45.35698
2015-08-20,44.009853
2015-08-21,43.28221
2015-08-22,42.286526
2015-08-23,41.46398
2015-08-24,41.10342
2015-08-25,40.708233
2015-08-26,40.109455
2015-08-27,39.08637
2015-08-28,38.389267
2015-08-29,40.26196
2015-08-30,41.583107
2015-08-31,42.565636
2015-09-01,42.116695
2015-09-02,40.905758
2015-09-03,39.31571
2015-09-04,37.822384
2015-09-05,36.536686
2015-09-06,35.31339
2015-09-07,33.925827
2015-09-08,32.852306
2015-09-09,32.510986
2015-09-10,33.568745
2015-09-11,32.709995
2015-09-12,31.34875
2015-09-13,30.608065
2015-09-14,32.390865
2015-09-15,34.49348
2015-09-16,33.66441
2015-09-17,35.456158
2015-09-18,44.46445
2015-09-19,42.612934
2015-09-20,40.74531
2015-09-21,39.618603
2015-09-22,42.568798
2015-09-23,39.928066
2015-09-24,37.64678
2015-09-25,35.5387
2015-09-26,33.75356
2015-09-27,32.26878
2015-09-28,30.922737
2015-09-29,29.778856
2015-09-30,28.600266
2015-10-01,27.467676
2015-10-02,26.704782
2015-10-03,25.809677
2015-10-04,25.299452
2015-10-05,24.7562
2015-10-06,24.339735
2015-10-07,23.989462
2015-10-08,23.746254
2015-10-09,23.545576
2015-10-10,23.16009
2015-10-11,22.906332
2015-10-12,22.777655
2015-10-13,22.63545
2015-10-14,22.622454
2015-10-15,22.81676
2015-10-16,23.042467
2015-10-17,23.044968
2015-10-18,22.910027
2015-10-19,22.918333
2015-10-20,22.943779
2015-10-21,23.05287
2015-10-22,22.97917
2015-10-23,22.778849
2015-10-24,22.767214
2015-10-25,22.854856
2015-10-26,23.671648
2015-10-27,31.241455
2015-10-28,32.34884
2015-10-29,30.894669
2015-10-30,29.709795
2015-10-31,28.543139
2015-11-01,27.4954
2015-11-02,26.58371
2015-11-03,25.860018
2015-11-04,25.200415
2015-11-05,24.842613
2015-11-06,24.42602
2015-11-07,24.238045
2015-11-08,24.113417
2015-11-09,24.250206
2015-11-10,24.32428
2015-11-11,24.255295
2015-11-12,24.257204
2015-11-13,24.13325
2015-11-14,24.123873
2015-11-15,24.236717
2015-11-16,24.30763
2015-11-17,24.517725
2015-11-18,24.343931
2015-11-19,24.250893
2015-11-20,23.965384
2015-11-21,23.819273
2015-11-22,23.85826
2015-11-23,24.504229
2015-11-24,24.731913
2015-11-25,24.428492
2015-11-26,24.33959
2015-11-27,24.609262
2015-11-28,25.073751
2015-11-29,25.240004
2015-11-30,25.138624
2016-06-01,21.632223
2016-06-02,21.45887
2016-06-03,21.500433
2016-06-04,21.732386
2016-06-05,21.588943
2016-06-06,21.554232
2016-06-07,21.78945
2016-06-08,22.10353
2016-06-09,22.546164
2016-06-10,22.327768
2016-06-11,22.02146
2016-06-12,22.029722
2016-06-13,21.8106
2016-06-14,21.819717
2016-06-15,21.476456
2016-06-16,21.417612
2016-06-17,21.943037
2016-06-18,29.05498
2016-06-19,37.18165
2016-06-20,41.41231
2016-06-21,43.135757
2016-06-22,43.128788
2016-06-23,42.69621
2016-06-24,43.947247
2016-06-25,42.302486
2016-06-26,39.917873
2016-06-27,37.987583
2016-06-28,39.842503
2016-06-29,44.844685
2016-06-30,42.663754
2016-07-01,40.40584
2016-07-02,41.810894
2016-07-03,44.278473
2016-07-04,46.85033
2016-07-05,44.453136
2016-07-06,42.19951
2016-07-07,42.30189
2016-07-08,44.173008
2016-07-09,48.479435
2016-07-10,49.121227
2016-07-11,49.182728
2016-07-12,48.924057
2016-07-13,47.02419
2016-07-14,45.475018
2016-07-15,45.22607
2016-07-16,46.056713
2016-07-17,46.823288
2016-07-18,46.92085
2016-07-19,45.664333
2016-07-20,44.470078
2016-07-21,43.67996
2016-07-22,43.51907
2016-07-23,44.331882
2016-07-24,48.387604
2016-07-25,47.585617
2016-07-26,48.450714
2016-07-27,48.942318
2016-07-28,48.48636
2016-07-29,47.601124
2016-07-30,47.40735
2016-07-31,48.40614
2016-08-01,48.69276
2016-08-02,48.878193
2016-08-03,48.879383
2016-08-04,48.4312
2016-08-05,48.183796
2016-08-06,48.89102
2016-08-07,48.58649
2016-08-08,48.702908
2016-08-09,48.23029
2016-08-10,48.259003
2016-08-11,47.32631
2016-08-12,46.13902
2016-08-13,46.208664
2016-08-14,45.381763
2016-08-15,44.51422
2016-08-16,43.43652
2016-08-17,42.62808
2016-08-18,42.158955
2016-08-19,44.736908
2016-08-20,49.029263
2016-08-21,48.30347
2016-08-22,47.64446
2016-08-23,47.71993
2016-08-24,47.45093
2016-08-25,45.76762
2016-08-26,45.161453
2016-08-27,47.42336
2016-08-28,46.95847
2016-08-29,45.91435
2016-08-30,46.213806
2016-08-31,47.722973
2016-09-01,48.32136
2016-09-02,47.54314
2016-09-03,46.075603
2016-09-04,44.911957
2016-09-05,43.56509
2016-09-06,42.365765
2016-09-07,42.200703
2016-09-08,41.718052
2016-09-09,40.967
2016-09-10,39.680885
2016-09-11,38.937496
2016-09-12,37.890263
2016-09-13,36.614594
2016-09-14,35.89854
2016-09-15,38.007053
2016-09-16,44.476345
2016-09-17,46.20383
2016-09-18,47.304424
2016-09-19,47.704304
2016-09-20,46.29158
2016-09-21,46.911037
2016-09-22,47.925518
2016-09-23,45.824535
2016-09-24,44.01475
2016-09-25,43.056896
2016-09-26,42.392185
2016-09-27,41.04321
2016-09-28,39.68825
2016-09-29,38.20852
2016-09-30,38.11349
2016-10-01,44.28505
2016-10-02,45.736637
2016-10-03,46.096294
2016-10-04,45.822308
2016-10-05,46.56696
2016-10-06,46.413727
2016-10-07,45.471462
2016-10-08,46.16838
2016-10-09,44.511448
2016-10-10,43.013325
2016-10-11,41.219193
2016-10-12,39.525177
2016-10-13,38.006947
2016-10-14,37.041
2016-10-15,36.064167
2016-10-16,34.742184
2016-10-17,33.51914
2016-10-18,32.373043
2016-10-19,31.151152
2016-10-20,30.213219
2016-10-21,29.021439
2016-10-22,28.131113
2016-10-23,27.528284
2016-10-24,26.840212
2016-10-25,26.494537
2016-10-26,25.995728
2016-10-27,25.65077
2016-10-28,25.463442
2016-10-29,25.245277
2016-10-30,25.143724
2016-10-31,25.006332
2016-11-01,24.88185
2016-11-02,24.773573
2016-11-03,24.537046
2016-11-04,24.445192
2016-11-05,24.45954
2016-11-06,24.343285
2016-11-07,24.187738
2016-11-08,24.265053
2016-11-09,24.524637
2016-11-10,24.613014
2016-11-11,24.462814
2016-11-12,24.304321
2016-11-13,24.331785
2016-11-14,24.346952
2016-11-15,24.413795
2016-11-16,24.357553
2016-11-17,24.199148
2016-11-18,24.278028
2016-11-19,24.099024
2016-11-20,24.08121
2016-11-21,24.276724
2016-11-22,24.285866
2016-11-23,24.289896
2016-11-24,23.902605
2016-11-25,23.872446
2016-11-26,24.04053
2016-11-27,24.127504
2016-11-28,24.220268
2016-11-29,24.043135
2016-11-30,24.00725
2017-06-01,24.537603
2017-06-02,25.984282
2017-06-03,25.077133
2017-06-04,24.627527
2017-06-05,24.667915
2017-06-06,24.458292
2017-06-07,25.585768
2017-06-08,32.4947
2017-06-09,37.71887
2017-06-10,38.22439
2017-06-11,37.652683
2017-06-12,35.14745
2017-06-13,34.578396
2017-06-14,34.71021
2017-06-15,33.40358
2017-06-16,31.70536
2017-06-17,29.421957
2017-06-18,27.465363
2017-06-19,26.139215
2017-06-20,24.978792
2017-06-21,24.681158
2017-06-22,26.35856
2017-06-23,32.498917
2017-06-24,37.447853
2017-06-25,40.555027
2017-06-26,42.775967
2017-06-27,41.57572
2017-06-28,39.523117
2017-06-29,38.55555
2017-06-30,37.373928
2017-07-01,39.758526
2017-07-02,44.309147
2017-07-03,42.885986
2017-07-04,43.354786
2017-07-05,41.05968
2017-07-06,38.856434
2017-07-07,36.929626
2017-07-08,35.230762
2017-07-09,34.076603
2017-07-10,34.328533
2017-07-11,34.21812
2017-07-12,38.207233
2017-07-13,47.84109
2017-07-14,48.619884
2017-07-15,47.82944
2017-07-16,46.59395
2017-07-17,46.88591
2017-07-18,47.0221
2017-07-19,47.493168
2017-07-20,48.81328
2017-07-21,48.48691
2017-07-22,48.478897
2017-07-23,47.943985
2017-07-24,47.186596
2017-07-25,47.74405
2017-07-26,48.288803
2017-07-27,48.58992
2017-07-28,48.64493
2017-07-29,47.113483
2017-07-30,45.85245
2017-07-31,44.847
2017-08-01,44.527435
2017-08-02,43.988712
2017-08-03,43.514248
2017-08-04,42.57539
2017-08-05,41.33939
2017-08-06,41.285202
2017-08-07,40.87461
2017-08-08,46.753986
2017-08-09,45.6533
2017-08-10,44.325256
2017-08-11,43.299374
2017-08-12,42.68172
2017-08-13,42.81789
2017-08-14,42.244377
2017-08-15,41.965107
2017-08-16,40.98485
2017-08-17,39.725063
2017-08-18,39.33298
2017-08-19,44.63069
2017-08-20,47.807987
2017-08-21,47.82097
2017-08-22,47.083614
2017-08-23,46.32739
2017-08-24,47.202198
2017-08-25,48.16161
2017-08-26,48.443424
2017-08-27,48.76175
2017-08-28,48.363724
2017-08-29,48.49647
2017-08-30,47.799175
2017-08-31,46.20419
2017-09-01,45.17212
2017-09-02,44.331104
2017-09-03,45.78213
2017-09-04,45.476307
2017-09-05,44.75967
2017-09-06,43.3996
2017-09-07,41.828438
2017-09-08,40.671062
2017-09-09,42.38099
2017-09-10,44.13558
2017-09-11,44.97554
2017-09-12,46.961987
2017-09-13,47.16571
2017-09-14,46.72337
2017-09-15,48.57059
2017-09-16,48.53212
2017-09-17,47.813725
2017-09-18,48.14217
2017-09-19,46.05187
2017-09-20,45.073315
2017-09-21,47.554707
2017-09-22,46.905033
2017-09-23,45.148487
2017-09-24,43.38232
2017-09-25,41.820473
2017-09-26,40.37126
2017-09-27,38.912533
2017-09-28,37.627926
2017-09-29,36.250378
2017-09-30,34.764294
2017-10-01,33.28874
2017-10-02,31.877295
2017-10-03,30.712204
2017-10-04,29.248747
2017-10-05,28.119102
2017-10-06,27.378325
2017-10-07,26.840746
2017-10-08,26.495605
2017-10-09,27.74175
2017-10-10,33.94724
2017-10-11,35.67639
2017-10-12,33.927254
2017-10-13,33.98489
2017-10-14,32.974808
2017-10-15,31.33194
2017-10-16,29.72904
2017-10-17,28.244522
2017-10-18,27.020239
2017-10-19,26.141897
2017-10-20,25.492485
2017-10-21,24.749193
2017-10-22,24.242973
2017-10-23,24.044487
2017-10-24,23.90358
2017-10-25,23.84552
2017-10-26,23.510202
2017-10-27,23.465166
2017-10-28,23.414629
2017-10-29,23.492079
2017-10-30,23.739363
2017-10-31,23.719772
2017-11-01,23.72129
2017-11-02,23.407135
2017-11-03,23.334196
2017-11-04,23.436968
2017-11-05,23.446274
2017-11-06,23.446472
2017-11-07,23.109655
2017-11-08,22.99399
2017-11-09,23.310312
2017-11-10,23.684847
2017-11-11,24.008566
2017-11-12,23.990602
2017-11-13,24.073244
2017-11-14,24.02165
2017-11-15,24.18975
2017-11-16,24.418015
2017-11-17,24.266075
2017-11-18,24.012297
2017-11-19,23.90065
2017-11-20,24.118593
2017-11-21,23.838844
2017-11-22,23.575384
2017-11-23,23.536728
2017-11-24,23.593124
2017-11-25,23.69336
2017-11-26,23.580551
2017-11-27,23.63706
2017-11-28,23.744146
2017-11-29,23.802565
2017-11-30,23.758476
2018-06-01,20.527847
2018-06-02,21.263994
2018-06-03,22.557167
2018-06-04,23.194483
2018-06-05,23.802725
2018-06-06,24.86001
2018-06-07,24.900137
2018-06-08,24.437195
2018-06-09,24.31038
2018-06-10,24.321123
2018-06-11,24.293242
2018-06-12,23.908737
2018-06-13,23.306335
2018-06-14,22.889046
2018-06-15,22.289572
2018-06-16,22.138842
2018-06-17,22.492609
2018-06-18,22.50595
2018-06-19,24.182167
2018-06-20,28.145548
2018-06-21,33.65437
2018-06-22,36.54522
2018-06-23,36.816525
2018-06-24,41.189915
2018-06-25,44.749695
2018-06-26,47.62701
2018-06-27,46.788624
2018-06-28,47.2485
2018-06-29,46.129852
2018-06-30,43.544205
2018-07-01,40.961063
2018-07-02,39.7213
2018-07-03,42.495754
2018-07-04,45.39342
2018-07-05,46.003876
2018-07-06,43.795383
2018-07-07,47.63122
2018-07-08,46.580273
2018-07-09,46.526455
2018-07-10,48.748005
2018-07-11,48.897537
2018-07-12,48.531155
2018-07-13,47.86723
2018-07-14,47.922855
2018-07-15,48.2702
2018-07-16,47.566956
2018-07-17,47.265102
2018-07-18,47.566906
2018-07-19,47.13498
2018-07-20,47.38973
2018-07-21,47.341553
2018-07-22,48.0042
2018-07-23,48.87187
2018-07-24,47.951385
2018-07-25,47.16875
2018-07-26,46.45332
2018-07-27,45.85237
2018-07-28,44.92117
2018-07-29,43.53114
2018-07-30,42.96726
2018-07-31,42.145794
2018-08-01,41.28195
2018-08-02,40.57182
2018-08-03,40.135494
2018-08-04,39.728764
2018-08-05,38.983315
2018-08-06,38.504498
2018-08-07,38.553173
2018-08-08,45.200993
2018-08-09,46.86731
2018-08-10,45.614582
2018-08-11,45.69775
2018-08-12,44.89256
2018-08-13,44.539265
2018-08-14,43.716633
2018-08-15,45.104176
2018-08-16,47.406647
2018-08-17,48.531063
2018-08-18,47.565456
2018-08-19,47.024105
2018-08-20,48.36522
2018-08-21,49.114643
2018-08-22,48.970016
2018-08-23,48.120304
2018-08-24,46.467655
2018-08-25,46.156956
2018-08-26,46.065063
2018-08-27,46.84663
2018-08-28,48.131474
2018-08-29,48.544247
2018-08-30,46.774593
2018-08-31,46.628464
2018-09-01,46.19409
2018-09-02,45.442364
2018-09-03,45.01093
2018-09-04,44.273075
2018-09-05,43.479675
2018-09-06,42.179867
2018-09-07,44.822437
2018-09-08,44.753284
2018-09-09,43.78046
2018-09-10,42.37685
2018-09-11,41.324993
2018-09-12,40.465473
2018-09-13,40.214413
2018-09-14,40.145668
2018-09-15,39.281353
2018-09-16,38.424458
2018-09-17,37.185516
2018-09-18,36.032116
2018-09-19,35.073223
2018-09-20,33.712353
2018-09-21,35.00169
2018-09-22,48.20846
2018-09-23,47.566853
2018-09-24,45.27637
2018-09-25,44.092968
2018-09-26,42.6843
2018-09-27,41.006203
2018-09-28,39.431335
2018-09-29,37.91004
2018-09-30,36.443344
2018-10-01,35.09699
2018-10-02,33.801174
2018-10-03,32.61201
2018-10-04,31.858498
2018-10-05,31.13088
2018-10-06,30.518341
2018-10-07,29.789984
2018-10-08,29.046555
2018-10-09,28.1923
2018-10-10,27.35201
2018-10-11,26.65167
2018-10-12,26.010286
2018-10-13,25.349123
2018-10-14,24.744667
2018-10-15,24.437546
2018-10-16,23.926834
2018-10-17,23.646223
2018-10-18,23.400846
2018-10-19,23.19694
2018-10-20,23.101904
2018-10-21,23.132921
2018-10-22,23.336164
2018-10-23,23.411268
2018-10-24,23.544027
2018-10-25,23.556656
2018-10-26,23.496964
2018-10-27,23.792234
2018-10-28,23.752213
2018-10-29,23.607557
2018-10-30,23.631735
2018-10-31,23.36061
2018-11-01,23.334555
2018-11-02,23.426058
2018-11-03,23.58246
2018-11-04,23.742775
2018-11-05,23.81121
2018-11-06,24.096296
2018-11-07,24.31144
2018-11-08,24.43738
2018-11-09,24.376656
2018-11-10,24.2436
2018-11-11,24.42003
2018-11-12,24.358137
2018-11-13,24.372429
2018-11-14,24.058191
2018-11-15,24.083344
2018-11-16,24.163744
2018-11-17,24.09141
2018-11-18,24.110367
2018-11-19,23.974096
2018-11-20,24.068771
2018-11-21,23.869286
2018-11-22,23.769438
2018-11-23,23.861883
2018-11-24,23.877518
2018-11-25,24.005493
2018-11-26,24.062128
2018-11-27,24.036049
2018-11-28,24.113379
2018-11-29,24.180613
2018-11-30,24.20429
2019-06-01,20.511595
2019-06-02,21.353056
2019-06-03,21.895742
2019-06-04,21.837448
2019-06-05,21.624369
2019-06-06,21.619003
2019-06-07,22.07689
2019-06-08,22.313105
2019-06-09,22.116995
2019-06-10,21.888975
2019-06-11,21.64173
2019-06-12,21.997805
2019-06-13,22.607458
2019-06-14,22.411425
2019-06-15,22.176348
2019-06-16,22.307913
2019-06-17,22.379877
2019-06-18,22.63427
2019-06-19,26.463541
2019-06-20,26.17584
2019-06-21,25.923948
2019-06-22,29.894464
2019-06-23,32.48872
2019-06-24,33.229263
2019-06-25,38.562786
2019-06-26,38.07162
2019-06-27,40.71838
2019-06-28,39.92494
2019-06-29,41.18707
2019-06-30,44.18224
2019-07-01,44.034206
2019-07-02,44.55682
2019-07-03,48.946518
2019-07-04,48.817867
2019-07-05,48.430058
2019-07-06,48.9523
2019-07-07,48.524
2019-07-08,47.67464
2019-07-09,45.68909
2019-07-10,44.248886
2019-07-11,42.877094
2019-07-12,41.811604
2019-07-13,40.569397
2019-07-14,39.212376
2019-07-15,37.75716
2019-07-16,36.28861
2019-07-17,34.565937
2019-07-18,33.401093
2019-07-19,32.20226
2019-07-20,39.20732
2019-07-21,44.093098
2019-07-22,42.11296
2019-07-23,39.17812
2019-07-24,37.76571
2019-07-25,42.121426
2019-07-26,46.60864
2019-07-27,48.539272
2019-07-28,48.537457
2019-07-29,47.593338
2019-07-30,48.690296
2019-07-31,48.398853
2019-08-01,48.4331
2019-08-02,48.142864
2019-08-03,48.56213
2019-08-04,48.359066
2019-08-05,47.949554
2019-08-06,47.7263
2019-08-07,49.01858
2019-08-08,48.989918
2019-08-09,48.676376
2019-08-10,46.721344
2019-08-11,45.6964
2019-08-12,44.936356
2019-08-13,45.340664
2019-08-14,48.626278
2019-08-15,48.634968
2019-08-16,47.688854
2019-08-17,46.189198
2019-08-18,46.060055
2019-08-19,46.671482
2019-08-20,46.2227
2019-08-21,45.626617
2019-08-22,44.678844
2019-08-23,44.451336
2019-08-24,46.55248
2019-08-25,48.91182
2019-08-26,49.21236
2019-08-27,48.336605
2019-08-28,48.091595
2019-08-29,47.009995
2019-08-30,47.2439
2019-08-31,48.008926
2019-09-01,47.875683
2019-09-02,47.121822
2019-09-03,47.469147
2019-09-04,48.552753
2019-09-05,48.363773
2019-09-06,47.92587
2019-09-07,47.451176
2019-09-08,48.6126
2019-09-09,48.922375
2019-09-10,48.743702
2019-09-11,48.2132
2019-09-12,48.63966
2019-09-13,48.93263
2019-09-14,48.74676
2019-09-15,48.2531
2019-09-16,47.83906
2019-09-17,46.897305
2019-09-18,47.272457
2019-09-19,48.1004
2019-09-20,48.030003
2019-09-21,47.963634
2019-09-22,47.704315
2019-09-23,47.711308
2019-09-24,47.324768
2019-09-25,47.68658
2019-09-26,48.51581
2019-09-27,48.693405
2019-09-28,47.98122
2019-09-29,47.16595
2019-09-30,46.961807
2019-10-01,47.411373
2019-10-02,46.22579
2019-10-03,45.45576
2019-10-04,44.660645
2019-10-05,45.096645
2019-10-06,45.367504
2019-10-07,45.1607
2019-10-08,43.830902
2019-10-09,42.420616
2019-10-10,41.377754
2019-10-11,40.33048
2019-10-12,38.928593
2019-10-13,37.44559
2019-10-14,36.114582
2019-10-15,34.94571
2019-10-16,33.551357
2019-10-17,32.21408
2019-10-18,31.36103
2019-10-19,33.985912
2019-10-20,35.556633
2019-10-21,34.38933
2019-10-22,34.8225
2019-10-23,37.7852
2019-10-24,36.916714
2019-10-25,35.9503
2019-10-26,38.737034
2019-10-27,44.848484
2019-10-28,45.31072
2019-10-29,45.523235
2019-10-30,44.258545
2019-10-31,43.304367
2019-11-01,41.92721
2019-11-02,44.385803
2019-11-03,44.56418
2019-11-04,42.922867
2019-11-05,41.378815
2019-11-06,40.925636
2019-11-07,41.345585
2019-11-08,43.134075
2019-11-09,41.123837
2019-11-10,39.408062
2019-11-11,37.894806
2019-11-12,36.71806
2019-11-13,35.668777
2019-11-14,34.487293
2019-11-15,33.432346
2019-11-16,32.619953
2019-11-17,31.630285
2019-11-18,30.976799
2019-11-19,30.355753
2019-11-20,29.996908
2019-11-21,29.6261
2019-11-22,29.132048
2019-11-23,28.850868
2019-11-24,28.337542
2019-11-25,27.997467
2019-11-26,27.63858
2019-11-27,27.385002
2019-11-28,27.28045
2019-11-29,27.033646
2019-11-30,26.951895
2020-06-01,20.524366
2020-06-02,20.78296
2020-06-03,27.49414
2020-06-04,40.639233
2020-06-05,37.49152
2020-06-06,38.18471
2020-06-07,37.630325
2020-06-08,35.821003
2020-06-09,33.452877
2020-06-10,32.251358
2020-06-11,35.6523
2020-06-12,39.48723
2020-06-13,38.45735
2020-06-14,40.908527
2020-06-15,45.358967
2020-06-16,41.474068
2020-06-17,40.130276
2020-06-18,37.852055
