Time,Temp_2m_max
2013-10-11,24.746832
2013-10-12,24.756315
2013-10-13,25.44391
2013-10-14,25.461084
2013-10-15,25.832565
2013-10-16,25.81926
2013-10-17,26.049986
2013-10-18,26.332087
2013-10-19,26.197
2013-10-20,25.41253
2013-10-21,24.803474
2013-10-22,24.498041
2013-10-23,24.64627
2013-10-24,25.505104
2013-10-25,26.256968
2013-10-26,26.28631
2013-10-27,25.609467
2013-10-28,25.004095
2013-10-29,24.695883
2013-10-30,24.821787
2013-10-31,24.687037
2013-11-01,24.723104
2013-11-02,24.874327
2013-11-03,25.294977
2013-11-04,25.470049
2013-11-05,24.734213
2013-11-06,24.334528
2013-11-07,24.20005
2013-11-08,23.45724
2013-11-09,22.825521
2013-11-10,23.059715
2013-11-11,22.631205
2013-11-12,22.22696
2013-11-13,22.635763
2013-11-14,22.708166
2013-11-15,21.604315
2013-11-16,19.898659
2013-11-17,20.244745
2013-11-18,21.09487
2013-11-19,21.23517
2013-11-20,21.042887
2013-11-21,20.389034
2013-11-22,20.555021
2013-11-23,21.950602
2013-11-24,23.801245
2013-11-25,24.211708
2013-11-26,22.841162
2013-11-27,22.21193
2013-11-28,21.889704
2013-11-29,21.41211
2013-11-30,21.923742
2014-06-01,34.778675
2014-06-02,35.975815
2014-06-03,36.290848
2014-06-04,35.95162
2014-06-05,35.62181
2014-06-06,34.911137
2014-06-07,34.630386
2014-06-08,34.391384
2014-06-09,33.67258
2014-06-10,34.060936
2014-06-11,32.225822
2014-06-12,31.779093
2014-06-13,31.55852
2014-06-14,30.915888
2014-06-15,30.433235
2014-06-16,30.117243
2014-06-17,30.232231
2014-06-18,30.685186
2014-06-19,30.448034
2014-06-20,30.269068
2014-06-21,30.374315
2014-06-22,30.050196
2014-06-23,30.607626
2014-06-24,30.641846
2014-06-25,30.490265
2014-06-26,30.973701
2014-06-27,31.798552
2014-06-28,31.905798
2014-06-29,31.179934
2014-06-30,30.81632
2014-07-01,30.896864
2014-07-02,30.98472
2014-07-03,30.748499
2014-07-04,31.583344
2014-07-05,32.212864
2014-07-06,31.822126
2014-07-07,31.702997
2014-07-08,31.290771
2014-07-09,30.244026
2014-07-10,30.173988
2014-07-11,30.69387
2014-07-12,28.652208
2014-07-13,27.167551
2014-07-14,26.3999
2014-07-15,25.585062
2014-07-16,24.315308
2014-07-17,26.070429
2014-07-18,25.497896
2014-07-19,24.388197
2014-07-20,26.042288
2014-07-21,25.333506
2014-07-22,24.227224
2014-07-23,23.086067
2014-07-24,23.083532
2014-07-25,24.17128
2014-07-26,25.118628
2014-07-27,24.945734
2014-07-28,24.35258
2014-07-29,25.236544
2014-07-30,25.315252
2014-07-31,25.26827
2014-08-01,26.181412
2014-08-02,25.61094
2014-08-03,24.494766
2014-08-04,24.983217
2014-08-05,23.97589
2014-08-06,23.084192
2014-08-07,24.891968
2014-08-08,25.536469
2014-08-09,25.406067
2014-08-10,25.66393
2014-08-11,25.345627
2014-08-12,25.388098
2014-08-13,25.888077
2014-08-14,25.224152
2014-08-15,25.01848
2014-08-16,24.937857
2014-08-17,25.5003
2014-08-18,26.349146
2014-08-19,27.260386
2014-08-20,27.583334
2014-08-21,27.591667
2014-08-22,27.183508
2014-08-23,26.087133
2014-08-24,26.887228
2014-08-25,26.722588
2014-08-26,26.081009
2014-08-27,26.358843
2014-08-28,25.959024
2014-08-29,26.397964
2014-08-30,25.758165
2014-08-31,25.708511
2014-09-01,25.845009
2014-09-02,24.786554
2014-09-03,25.128042
2014-09-04,24.973083
2014-09-05,24.850924
2014-09-06,25.50974
2014-09-07,24.590654
2014-09-08,24.186724
2014-09-09,22.296629
2014-09-10,23.012732
2014-09-11,24.287788
2014-09-12,23.976852
2014-09-13,24.721392
2014-09-14,24.817719
2014-09-15,25.372797
2014-09-16,25.845444
2014-09-17,25.888992
2014-09-18,26.381798
2014-09-19,26.163109
2014-09-20,25.815905
2014-09-21,25.758886
2014-09-22,25.744497
2014-09-23,25.641733
2014-09-24,25.460623
2014-09-25,26.052599
2014-09-26,26.406847
2014-09-27,26.597036
2014-09-28,26.769928
2014-09-29,27.150095
2014-09-30,27.25936
2014-10-01,27.308119
2014-10-02,27.51571
2014-10-03,27.64125
2014-10-04,27.581476
2014-10-05,27.446215
2014-10-06,27.60521
2014-10-07,27.408844
2014-10-08,26.911158
2014-10-09,27.28447
2014-10-10,27.388306
2014-10-11,27.305084
2014-10-12,27.295244
2014-10-13,27.228111
2014-10-14,26.773315
2014-10-15,27.286896
2014-10-16,27.426615
2014-10-17,26.883242
2014-10-18,26.602526
2014-10-19,27.181711
2014-10-20,27.13806
2014-10-21,27.09671
2014-10-22,27.193298
2014-10-23,27.658592
2014-10-24,27.564142
2014-10-25,25.393347
2014-10-26,24.559393
2014-10-27,25.255957
2014-10-28,25.436378
2014-10-29,26.120264
2014-10-30,26.666992
2014-10-31,26.767578
2014-11-01,26.844885
2014-11-02,26.622877
2014-11-03,26.872795
2014-11-04,26.818094
2014-11-05,26.859985
2014-11-06,25.892996
2014-11-07,25.630722
2014-11-08,25.666922
2014-11-09,25.386236
2014-11-10,25.846893
2014-11-11,26.193563
2014-11-12,25.707586
2014-11-13,26.624857
2014-11-14,26.66688
2014-11-15,25.30794
2014-11-16,24.879206
2014-11-17,24.963339
2014-11-18,24.361502
2014-11-19,23.608744
2014-11-20,24.190414
2014-11-21,23.79795
2014-11-22,23.822243
2014-11-23,24.176733
2014-11-24,23.575144
2014-11-25,23.570917
2014-11-26,23.529425
2014-11-27,23.891962
2014-11-28,24.215036
2014-11-29,23.884836
2014-11-30,23.529257
2015-06-01,34.437702
2015-06-02,32.92865
2015-06-03,32.66312
2015-06-04,33.471943
2015-06-05,35.09634
2015-06-06,33.968185
2015-06-07,34.579075
2015-06-08,32.455677
2015-06-09,31.425392
2015-06-10,32.646294
2015-06-11,30.116776
2015-06-12,27.950724
2015-06-13,27.379454
2015-06-14,27.647371
2015-06-15,28.285324
2015-06-16,27.747519
2015-06-17,28.33132
2015-06-18,28.82205
2015-06-19,28.485529
2015-06-20,28.777267
2015-06-21,28.936651
2015-06-22,26.912409
2015-06-23,27.89905
2015-06-24,25.610458
2015-06-25,26.27559
2015-06-26,27.108835
2015-06-27,27.650482
2015-06-28,27.763128
2015-06-29,27.80542
2015-06-30,27.6206
2015-07-01,27.83932
2015-07-02,28.144516
2015-07-03,28.12633
2015-07-04,28.1539
2015-07-05,28.25603
2015-07-06,27.638868
2015-07-07,27.572495
2015-07-08,28.262247
2015-07-09,27.933634
2015-07-10,28.412058
2015-07-11,28.199137
2015-07-12,28.771736
2015-07-13,28.962988
2015-07-14,29.419
2015-07-15,28.817148
2015-07-16,28.589172
2015-07-17,27.62526
2015-07-18,24.995428
2015-07-19,24.15773
2015-07-20,23.6603
2015-07-21,24.088522
2015-07-22,24.864386
2015-07-23,25.490286
2015-07-24,25.461615
2015-07-25,23.174522
2015-07-26,23.148691
2015-07-27,23.082886
2015-07-28,23.76683
2015-07-29,23.70813
2015-07-30,25.516047
2015-07-31,25.5104
2015-08-01,25.619528
2015-08-02,25.293045
2015-08-03,25.688776
2015-08-04,24.401297
2015-08-05,23.921717
2015-08-06,25.160261
2015-08-07,26.036936
2015-08-08,25.911829
2015-08-09,25.0893
2015-08-10,25.871277
2015-08-11,26.046135
2015-08-12,24.794561
2015-08-13,24.461477
2015-08-14,25.10051
2015-08-15,25.71206
2015-08-16,25.77181
2015-08-17,25.598314
2015-08-18,24.819391
2015-08-19,26.126749
2015-08-20,26.037994
2015-08-21,25.614044
2015-08-22,25.59247
2015-08-23,25.710497
2015-08-24,25.778646
2015-08-25,25.900278
2015-08-26,26.29463
2015-08-27,26.564102
2015-08-28,26.41131
2015-08-29,26.031252
2015-08-30,25.736105
2015-08-31,25.284952
2015-09-01,25.313665
2015-09-02,24.953585
2015-09-03,25.482206
2015-09-04,26.471289
2015-09-05,27.000984
2015-09-06,26.617025
2015-09-07,26.138199
2015-09-08,26.615866
2015-09-09,26.841848
2015-09-10,27.100626
2015-09-11,27.988474
2015-09-12,28.514969
2015-09-13,28.286642
2015-09-14,27.812159
2015-09-15,27.825861
2015-09-16,28.629389
2015-09-17,27.561462
2015-09-18,25.813452
2015-09-19,25.062109
2015-09-20,25.395248
2015-09-21,25.670725
2015-09-22,25.454435
2015-09-23,25.379282
2015-09-24,24.916288
2015-09-25,24.18717
2015-09-26,24.530752
2015-09-27,25.568644
2015-09-28,26.381247
2015-09-29,27.488367
2015-09-30,27.818125
2015-10-01,27.940842
2015-10-02,28.668238
2015-10-03,28.598602
2015-10-04,28.314566
2015-10-05,28.75849
2015-10-06,28.921295
2015-10-07,29.130188
2015-10-08,29.39656
2015-10-09,29.367218
2015-10-10,28.224207
2015-10-11,28.314512
2015-10-12,28.711578
2015-10-13,28.856863
2015-10-14,29.3441
2015-10-15,29.277006
2015-10-16,28.72319
2015-10-17,28.831451
2015-10-18,29.121803
2015-10-19,29.359812
2015-10-20,28.807917
2015-10-21,28.555582
2015-10-22,28.44896
2015-10-23,28.144053
2015-10-24,28.113272
2015-10-25,28.042109
2015-10-26,26.786629
2015-10-27,24.767893
2015-10-28,25.001871
2015-10-29,23.321753
2015-10-30,22.477213
2015-10-31,22.911865
2015-11-01,24.627466
2015-11-02,25.65593
2015-11-03,25.960096
2015-11-04,26.413145
2015-11-05,26.074305
2015-11-06,25.640154
2015-11-07,26.09788
2015-11-08,26.072577
2015-11-09,25.692785
2015-11-10,25.917727
2015-11-11,26.451532
2015-11-12,26.449173
2015-11-13,26.342392
2015-11-14,26.002775
2015-11-15,25.840841
2015-11-16,25.459135
2015-11-17,24.62851
2015-11-18,23.92685
2015-11-19,23.472723
2015-11-20,23.071695
2015-11-21,23.567408
2015-11-22,24.544626
2015-11-23,24.60594
2015-11-24,25.485863
2015-11-25,25.258734
2015-11-26,25.518316
2015-11-27,23.625586
2015-11-28,22.845856
2015-11-29,25.23107
2015-11-30,25.635233
2016-06-01,34.028355
2016-06-02,34.36642
2016-06-03,35.316494
2016-06-04,37.11372
2016-06-05,37.417618
2016-06-06,36.302197
2016-06-07,35.752472
2016-06-08,34.685894
2016-06-09,33.745304
2016-06-10,33.04096
2016-06-11,32.409008
2016-06-12,32.386555
2016-06-13,31.891083
2016-06-14,31.54119
2016-06-15,30.906961
2016-06-16,31.25126
2016-06-17,32.387173
2016-06-18,28.962296
2016-06-19,28.530289
2016-06-20,28.882582
2016-06-21,28.25506
2016-06-22,27.981165
2016-06-23,28.181854
2016-06-24,28.23638
2016-06-25,27.643621
2016-06-26,28.660929
2016-06-27,28.559105
2016-06-28,27.13032
2016-06-29,27.063944
2016-06-30,28.276278
2016-07-01,28.421331
2016-07-02,27.233438
2016-07-03,26.3086
2016-07-04,25.63003
2016-07-05,27.122803
2016-07-06,26.858595
2016-07-07,26.324896
2016-07-08,25.767725
2016-07-09,24.337448
2016-07-10,24.258112
2016-07-11,24.306602
2016-07-12,23.789957
2016-07-13,25.645264
2016-07-14,26.697973
2016-07-15,26.483873
2016-07-16,25.15448
2016-07-17,24.901466
2016-07-18,25.346918
2016-07-19,25.969858
2016-07-20,26.373423
2016-07-21,26.099487
2016-07-22,26.29592
2016-07-23,25.335564
2016-07-24,24.671707
2016-07-25,25.792154
2016-07-26,25.328812
2016-07-27,23.549402
2016-07-28,24.355736
2016-07-29,25.26915
2016-07-30,25.445986
2016-07-31,24.722868
2016-08-01,24.18247
2016-08-02,24.068537
2016-08-03,23.75798
2016-08-04,24.593939
2016-08-05,24.585793
2016-08-06,23.406494
2016-08-07,23.240906
2016-08-08,23.598938
2016-08-09,23.867096
2016-08-10,23.740425
2016-08-11,24.701544
2016-08-12,25.791937
2016-08-13,25.572556
2016-08-14,25.5207
2016-08-15,25.48734
2016-08-16,25.36231
2016-08-17,25.397581
2016-08-18,25.4172
2016-08-19,23.630098
2016-08-20,22.423264
2016-08-21,23.445013
2016-08-22,24.40095
2016-08-23,24.675455
2016-08-24,24.770739
2016-08-25,25.383904
2016-08-26,25.84253
2016-08-27,25.349783
2016-08-28,25.937864
2016-08-29,26.381021
2016-08-30,25.9461
2016-08-31,24.841064
2016-09-01,24.479721
2016-09-02,24.75447
2016-09-03,24.74115
2016-09-04,24.59964
2016-09-05,24.524755
2016-09-06,24.373545
2016-09-07,24.212263
2016-09-08,24.68083
2016-09-09,25.356165
2016-09-10,25.499578
2016-09-11,24.920076
2016-09-12,25.541687
2016-09-13,26.488684
2016-09-14,27.23664
2016-09-15,26.85988
2016-09-16,26.273977
2016-09-17,26.35246
2016-09-18,26.147623
2016-09-19,25.714706
2016-09-20,26.241333
2016-09-21,26.021927
2016-09-22,25.975508
2016-09-23,27.034952
2016-09-24,27.321259
2016-09-25,26.998398
2016-09-26,27.053034
2016-09-27,27.317698
2016-09-28,27.215288
2016-09-29,26.893557
2016-09-30,26.52713
2016-10-01,25.899055
2016-10-02,26.339273
2016-10-03,26.25289
2016-10-04,25.323141
2016-10-05,24.281706
2016-10-06,24.448687
2016-10-07,25.342827
2016-10-08,25.82136
2016-10-09,26.538702
2016-10-10,26.13027
2016-10-11,25.11258
2016-10-12,24.063913
2016-10-13,23.73909
2016-10-14,24.6986
2016-10-15,25.186264
2016-10-16,25.462214
2016-10-17,25.328117
2016-10-18,25.24119
2016-10-19,25.167542
2016-10-20,25.305984
2016-10-21,25.597544
2016-10-22,25.642954
2016-10-23,25.62456
2016-10-24,24.875452
2016-10-25,24.306528
2016-10-26,24.975058
2016-10-27,25.37303
2016-10-28,24.531647
2016-10-29,24.052124
2016-10-30,23.051743
2016-10-31,23.575274
2016-11-01,23.354399
2016-11-02,22.99586
2016-11-03,22.85938
2016-11-04,23.310492
2016-11-05,23.299395
2016-11-06,23.607382
2016-11-07,23.754297
2016-11-08,23.106558
2016-11-09,22.785194
2016-11-10,23.023758
2016-11-11,23.394676
2016-11-12,23.270828
2016-11-13,23.014212
2016-11-14,22.681646
2016-11-15,22.125143
2016-11-16,21.948515
2016-11-17,21.591438
2016-11-18,22.04511
2016-11-19,22.429804
2016-11-20,22.379618
2016-11-21,22.655802
2016-11-22,22.66594
2016-11-23,22.260641
2016-11-24,21.58078
2016-11-25,21.669542
2016-11-26,22.251219
2016-11-27,22.581362
2016-11-28,22.79918
2016-11-29,22.785028
2016-11-30,22.941423
2017-06-01,32.242233
2017-06-02,33.31216
2017-06-03,34.801105
2017-06-04,33.027943
2017-06-05,32.558495
2017-06-06,32.37127
2017-06-07,31.313782
2017-06-08,29.6242
2017-06-09,29.178452
2017-06-10,29.732553
2017-06-11,29.73417
2017-06-12,31.30307
2017-06-13,30.626328
2017-06-14,31.231354
2017-06-15,31.302176
2017-06-16,31.296194
2017-06-17,31.44227
2017-06-18,31.398798
2017-06-19,31.022188
2017-06-20,30.323206
2017-06-21,29.97613
2017-06-22,29.51944
2017-06-23,28.530159
2017-06-24,26.506277
2017-06-25,28.199432
2017-06-26,27.195211
2017-06-27,26.962616
2017-06-28,27.242697
2017-06-29,28.215187
2017-06-30,27.178183
2017-07-01,25.907974
2017-07-02,25.5166
2017-07-03,25.936853
2017-07-04,25.01954
2017-07-05,26.99978
2017-07-06,27.459932
2017-07-07,27.653137
2017-07-08,27.711557
2017-07-09,28.032328
2017-07-10,27.568785
2017-07-11,26.643211
2017-07-12,25.999939
2017-07-13,23.766855
2017-07-14,23.806784
2017-07-15,24.938543
2017-07-16,25.502157
2017-07-17,25.35232
2017-07-18,26.536211
2017-07-19,26.248465
2017-07-20,24.639267
2017-07-21,25.068068
2017-07-22,24.186066
2017-07-23,23.62747
2017-07-24,24.284079
2017-07-25,23.784983
2017-07-26,23.146088
2017-07-27,23.451782
2017-07-28,22.824694
2017-07-29,25.401117
2017-07-30,25.803728
2017-07-31,26.081581
2017-08-01,25.972092
2017-08-02,25.804987
2017-08-03,25.786919
2017-08-04,25.93133
2017-08-05,26.322578
2017-08-06,25.763956
2017-08-07,25.789072
2017-08-08,24.4648
2017-08-09,26.157297
2017-08-10,26.197344
2017-08-11,26.126266
2017-08-12,25.55472
2017-08-13,25.011988
2017-08-14,25.874887
2017-08-15,25.804739
2017-08-16,26.128256
2017-08-17,26.256973
2017-08-18,26.642542
2017-08-19,25.66474
2017-08-20,26.397253
2017-08-21,25.978867
2017-08-22,25.127563
2017-08-23,25.47673
2017-08-24,25.606375
2017-08-25,25.173529
2017-08-26,25.345566
2017-08-27,24.880157
2017-08-28,25.37161
2017-08-29,24.979517
2017-08-30,24.99845
2017-08-31,25.590235
2017-09-01,25.062103
2017-09-02,25.3935
2017-09-03,24.265823
2017-09-04,25.601507
2017-09-05,25.661047
2017-09-06,25.788345
2017-09-07,26.084518
2017-09-08,27.045685
2017-09-09,27.019659
2017-09-10,27.215704
2017-09-11,27.280924
2017-09-12,26.959457
2017-09-13,26.15072
2017-09-14,26.357431
2017-09-15,25.247864
2017-09-16,25.250704
2017-09-17,25.947906
2017-09-18,25.637312
2017-09-19,27.456202
2017-09-20,27.612167
2017-09-21,25.573885
2017-09-22,24.867304
2017-09-23,25.460455
2017-09-24,25.814285
2017-09-25,25.951136
2017-09-26,25.974548
2017-09-27,26.767542
2017-09-28,27.24398
2017-09-29,27.25196
2017-09-30,27.42035
2017-10-01,27.593079
2017-10-02,27.576174
2017-10-03,27.396532
2017-10-04,27.472448
2017-10-05,27.604822
2017-10-06,27.9925
2017-10-07,28.07007
2017-10-08,28.109346
2017-10-09,27.40574
2017-10-10,26.09276
2017-10-11,26.99347
2017-10-12,27.623611
2017-10-13,27.249552
2017-10-14,28.29143
2017-10-15,28.103544
2017-10-16,27.433273
2017-10-17,27.088236
2017-10-18,26.757284
2017-10-19,26.44959
2017-10-20,27.78794
2017-10-21,28.38592
2017-10-22,27.73406
2017-10-23,26.307688
2017-10-24,25.88092
2017-10-25,25.914396
2017-10-26,26.11643
2017-10-27,25.566269
2017-10-28,25.999557
2017-10-29,25.768372
2017-10-30,25.19313
2017-10-31,24.798925
2017-11-01,24.626806
2017-11-02,24.655943
2017-11-03,25.126879
2017-11-04,24.317663
2017-11-05,23.849533
2017-11-06,24.292603
2017-11-07,24.539352
2017-11-08,24.597406
2017-11-09,24.40806
2017-11-10,23.840605
2017-11-11,23.1854
2017-11-12,22.317247
2017-11-13,22.037315
2017-11-14,22.631388
2017-11-15,22.737885
2017-11-16,22.990088
2017-11-17,23.675287
2017-11-18,23.704134
2017-11-19,23.462273
2017-11-20,24.266724
2017-11-21,23.72062
2017-11-22,23.613617
2017-11-23,23.091608
2017-11-24,22.455835
2017-11-25,21.511614
2017-11-26,21.72751
2017-11-27,21.448877
2017-11-28,22.028376
2017-11-29,21.936218
2017-11-30,21.549513
2018-06-01,34.837547
2018-06-02,33.53733
2018-06-03,33.897636
2018-06-04,34.214157
2018-06-05,34.471146
2018-06-06,33.785587
2018-06-07,34.378918
2018-06-08,33.268475
2018-06-09,32.438953
2018-06-10,31.898155
2018-06-11,31.818909
2018-06-12,31.447927
2018-06-13,31.087786
2018-06-14,31.065704
2018-06-15,30.793953
2018-06-16,30.44407
2018-06-17,29.51702
2018-06-18,31.375769
2018-06-19,31.175787
2018-06-20,31.072477
2018-06-21,30.653275
2018-06-22,29.049051
2018-06-23,29.461443
2018-06-24,27.84524
2018-06-25,26.731262
2018-06-26,25.021423
2018-06-27,26.106346
2018-06-28,25.491697
2018-06-29,26.169027
2018-06-30,27.62963
2018-07-01,27.895742
2018-07-02,27.501623
2018-07-03,25.799149
2018-07-04,24.652433
2018-07-05,26.25434
2018-07-06,27.424112
2018-07-07,25.245453
2018-07-08,26.783623
2018-07-09,26.062597
2018-07-10,25.316229
2018-07-11,24.56391
2018-07-12,23.972168
2018-07-13,24.916077
2018-07-14,24.760206
2018-07-15,25.027822
2018-07-16,25.837578
2018-07-17,25.097412
2018-07-18,24.831766
2018-07-19,25.02273
2018-07-20,25.362482
2018-07-21,24.586884
2018-07-22,24.266058
2018-07-23,23.640692
2018-07-24,24.28063
2018-07-25,24.205088
2018-07-26,24.43624
2018-07-27,25.46753
2018-07-28,26.157919
2018-07-29,25.996628
2018-07-30,25.658976
2018-07-31,26.008131
2018-08-01,26.104202
2018-08-02,26.077753
2018-08-03,25.905945
2018-08-04,26.186575
2018-08-05,25.830261
2018-08-06,25.659973
2018-08-07,25.123549
2018-08-08,23.704908
2018-08-09,24.734045
2018-08-10,25.448572
2018-08-11,25.636047
2018-08-12,25.410955
2018-08-13,25.720663
2018-08-14,25.652588
2018-08-15,25.364511
2018-08-16,25.191132
2018-08-17,24.688654
2018-08-18,24.207697
2018-08-19,24.54521
2018-08-20,24.173635
2018-08-21,22.879211
2018-08-22,22.87159
2018-08-23,24.201675
2018-08-24,24.891138
2018-08-25,24.723907
2018-08-26,24.330215
2018-08-27,23.965849
2018-08-28,24.007307
2018-08-29,23.263422
2018-08-30,24.483828
2018-08-31,24.263906
2018-09-01,24.049515
2018-09-02,24.722227
2018-09-03,24.640474
2018-09-04,24.718088
2018-09-05,24.276726
2018-09-06,24.409744
2018-09-07,22.899973
2018-09-08,22.576591
2018-09-09,23.548777
2018-09-10,24.490198
2018-09-11,24.747278
2018-09-12,24.751799
2018-09-13,23.985285
2018-09-14,24.19932
2018-09-15,24.909788
2018-09-16,25.505106
2018-09-17,25.813566
2018-09-18,26.159307
2018-09-19,26.52706
2018-09-20,26.853485
2018-09-21,26.482336
2018-09-22,23.604517
2018-09-23,24.756943
2018-09-24,25.113108
2018-09-25,25.805914
2018-09-26,25.725027
2018-09-27,25.73841
2018-09-28,26.18313
2018-09-29,26.230036
2018-09-30,26.311646
2018-10-01,27.047812
2018-10-02,27.523508
2018-10-03,27.673584
2018-10-04,27.381048
2018-10-05,27.155067
2018-10-06,27.452856
2018-10-07,27.058073
2018-10-08,26.956984
2018-10-09,26.720911
2018-10-10,27.065042
2018-10-11,27.113724
2018-10-12,26.449232
2018-10-13,25.731451
2018-10-14,26.092798
2018-10-15,26.922274
2018-10-16,26.78916
2018-10-17,26.625982
2018-10-18,26.580841
2018-10-19,27.415695
2018-10-20,27.395777
2018-10-21,26.820848
2018-10-22,25.374483
2018-10-23,25.614817
2018-10-24,25.852652
2018-10-25,26.068964
2018-10-26,25.926626
2018-10-27,25.9779
2018-10-28,25.615555
2018-10-29,24.326498
2018-10-30,24.225557
2018-10-31,24.763376
2018-11-01,25.812119
2018-11-02,26.38093
2018-11-03,26.718369
2018-11-04,26.703344
2018-11-05,25.947777
2018-11-06,24.064844
2018-11-07,22.799276
2018-11-08,22.676424
2018-11-09,23.67016
2018-11-10,23.876833
2018-11-11,24.054163
2018-11-12,24.107956
2018-11-13,24.523392
2018-11-14,24.522127
2018-11-15,24.515
2018-11-16,23.891563
2018-11-17,24.090256
2018-11-18,24.772558
2018-11-19,25.4591
2018-11-20,25.586214
2018-11-21,25.079857
2018-11-22,24.900644
2018-11-23,24.797434
2018-11-24,23.456139
2018-11-25,22.331446
2018-11-26,21.633804
2018-11-27,21.87266
2018-11-28,21.765833
2018-11-29,21.405603
2018-11-30,20.981049
2019-06-01,35.113384
2019-06-02,34.949223
2019-06-03,35.129078
2019-06-04,34.97423
2019-06-05,35.50749
2019-06-06,35.73698
2019-06-07,35.79573
2019-06-08,35.660988
2019-06-09,35.84915
2019-06-10,35.06225
2019-06-11,35.18387
2019-06-12,34.90619
2019-06-13,32.796215
2019-06-14,33.173645
2019-06-15,32.429432
2019-06-16,31.462164
2019-06-17,31.069265
2019-06-18,30.564224
2019-06-19,29.402023
2019-06-20,30.233185
2019-06-21,31.08526
2019-06-22,30.05748
2019-06-23,30.116455
2019-06-24,29.468622
2019-06-25,29.049082
2019-06-26,29.12709
2019-06-27,28.108732
2019-06-28,27.557623
2019-06-29,26.642609
2019-06-30,26.066717
2019-07-01,26.682917
2019-07-02,27.04345
2019-07-03,24.48819
2019-07-04,24.533264
2019-07-05,24.063044
2019-07-06,23.978004
2019-07-07,24.858475
2019-07-08,25.831244
2019-07-09,27.033167
2019-07-10,27.086082
2019-07-11,27.130707
2019-07-12,27.056742
2019-07-13,27.145056
2019-07-14,27.26658
2019-07-15,27.189817
2019-07-16,27.393408
2019-07-17,27.685753
2019-07-18,27.930006
2019-07-19,28.715515
2019-07-20,28.084236
2019-07-21,28.304525
2019-07-22,29.065996
2019-07-23,29.848402
2019-07-24,29.238302
2019-07-25,26.350456
2019-07-26,25.13057
2019-07-27,24.644346
2019-07-28,23.988113
2019-07-29,25.647856
2019-07-30,24.117949
2019-07-31,23.905487
2019-08-01,24.031677
2019-08-02,24.36917
2019-08-03,24.07028
2019-08-04,25.35771
2019-08-05,24.71933
2019-08-06,25.513527
2019-08-07,24.154398
2019-08-08,23.877665
2019-08-09,24.025705
2019-08-10,25.87879
2019-08-11,25.067856
2019-08-12,25.705803
2019-08-13,25.981146
2019-08-14,24.054052
2019-08-15,23.54902
2019-08-16,24.980127
2019-08-17,25.69
2019-08-18,24.917398
2019-08-19,25.184134
2019-08-20,25.931734
2019-08-21,25.860306
2019-08-22,26.16392
2019-08-23,25.939651
2019-08-24,24.990198
2019-08-25,23.557032
2019-08-26,22.963373
2019-08-27,22.731237
2019-08-28,23.569036
2019-08-29,25.641794
2019-08-30,26.054453
2019-08-31,25.168558
2019-09-01,25.53082
2019-09-02,25.767145
2019-09-03,25.055847
2019-09-04,25.459955
2019-09-05,25.480452
2019-09-06,25.6482
2019-09-07,26.170176
2019-09-08,25.225443
2019-09-09,24.534971
2019-09-10,23.792528
2019-09-11,24.747187
2019-09-12,23.638922
2019-09-13,23.327261
2019-09-14,24.020807
2019-09-15,24.32634
2019-09-16,24.747864
2019-09-17,26.04637
2019-09-18,26.32103
2019-09-19,25.810537
2019-09-20,25.636328
2019-09-21,25.373278
2019-09-22,25.922241
2019-09-23,25.229668
2019-09-24,25.762548
2019-09-25,25.44913
2019-09-26,25.157736
2019-09-27,24.237185
2019-09-28,24.486616
2019-09-29,24.731543
2019-09-30,24.730448
2019-10-01,23.924713
2019-10-02,25.223219
2019-10-03,25.309958
2019-10-04,25.662863
2019-10-05,25.399704
2019-10-06,25.395452
2019-10-07,25.67016
2019-10-08,25.727417
2019-10-09,25.820282
2019-10-10,25.645996
2019-10-11,25.339401
2019-10-12,24.855585
2019-10-13,24.841124
2019-10-14,25.872253
2019-10-15,25.668207
2019-10-16,25.55536
2019-10-17,25.104958
2019-10-18,25.29927
2019-10-19,24.257303
2019-10-20,23.766693
2019-10-21,23.589533
2019-10-22,23.513605
2019-10-23,21.495546
2019-10-24,22.305822
2019-10-25,23.742151
2019-10-26,23.206545
2019-10-27,22.318396
2019-10-28,23.728106
2019-10-29,24.542871
2019-10-30,25.086802
2019-10-31,25.163542
2019-11-01,25.139704
2019-11-02,22.594263
2019-11-03,23.544878
2019-11-04,24.069077
2019-11-05,24.337152
2019-11-06,24.34098
2019-11-07,24.295729
2019-11-08,23.93927
2019-11-09,23.9625
2019-11-10,23.875757
2019-11-11,23.9536
2019-11-12,23.882185
2019-11-13,23.569662
2019-11-14,22.801626
2019-11-15,22.429907
2019-11-16,23.023481
2019-11-17,22.669466
2019-11-18,22.60585
2019-11-19,22.758753
2019-11-20,22.176376
2019-11-21,22.394424
2019-11-22,22.739447
2019-11-23,23.07633
2019-11-24,23.031641
2019-11-25,22.960901
2019-11-26,22.955545
2019-11-27,23.339376
2019-11-28,23.469278
2019-11-29,23.482742
2019-11-30,22.874146
2020-06-01,33.76793
2020-06-02,28.840088
2020-06-03,24.493727
2020-06-04,26.127665
2020-06-05,27.577805
2020-06-06,27.59255
2020-06-07,28.213171
2020-06-08,28.472883
2020-06-09,29.605963
2020-06-10,29.73203
2020-06-11,29.354858
2020-06-12,29.093222
2020-06-13,29.41598
2020-06-14,28.53875
2020-06-15,27.686806
2020-06-16,29.222544
2020-06-17,28.375092
