Time,Soil_temp_l1
2012-10-13,28.441961
2012-10-14,28.258684
2012-10-15,27.872942
2012-10-16,27.790323
2012-10-17,27.644112
2012-10-18,27.651068
2012-10-19,27.573149
2012-10-20,27.383726
2012-10-21,27.734503
2012-10-22,27.681374
2012-10-23,27.51651
2012-10-24,27.290888
2012-10-25,27.246927
2012-10-26,26.90818
2012-10-27,26.64029
2012-10-28,26.0548
2012-10-29,25.390451
2012-10-30,24.895254
2012-10-31,24.46936
2012-11-01,24.533667
2012-11-02,25.505013
2012-11-03,25.468864
2012-11-04,24.90624
2012-11-05,24.011843
2012-11-06,23.532532
2012-11-07,22.98409
2012-11-08,23.15911
2012-11-09,23.298416
2012-11-10,23.961136
2012-11-11,24.608788
2012-11-12,24.556112
2012-11-13,24.067009
2012-11-14,24.276411
2012-11-15,23.35639
2012-11-16,22.674047
2012-11-17,22.267435
2012-11-18,21.810068
2012-11-19,21.962736
2012-11-20,21.932867
2012-11-21,21.378458
2012-11-22,21.496206
2012-11-23,22.012812
2012-11-24,21.86731
2012-11-25,21.945414
2012-11-26,22.924646
2012-11-27,23.44036
2012-11-28,23.588638
2012-11-29,22.621824
2012-11-30,22.268372
2013-06-01,35.45998
2013-06-02,34.734497
2013-06-03,34.957226
2013-06-04,33.820686
2013-06-05,33.4844
2013-06-06,32.70295
2013-06-07,31.99447
2013-06-08,31.582634
2013-06-09,31.19795
2013-06-10,30.71469
2013-06-11,29.632044
2013-06-12,29.417055
2013-06-13,30.432703
2013-06-14,29.55178
2013-06-15,28.463335
2013-06-16,27.309092
2013-06-17,26.618704
2013-06-18,27.668015
2013-06-19,28.067465
2013-06-20,28.57843
2013-06-21,28.886642
2013-06-22,28.660116
2013-06-23,28.084902
2013-06-24,27.199205
2013-06-25,26.296509
2013-06-26,25.577044
2013-06-27,25.460638
2013-06-28,26.735306
2013-06-29,27.294973
2013-06-30,27.766642
2013-07-01,27.589294
2013-07-02,26.679298
2013-07-03,25.463663
2013-07-04,24.305624
2013-07-05,24.708235
2013-07-06,26.246735
2013-07-07,27.340094
2013-07-08,27.334816
2013-07-09,27.266687
2013-07-10,25.98498
2013-07-11,26.001657
2013-07-12,26.349152
2013-07-13,25.604773
2013-07-14,25.436102
2013-07-15,25.36349
2013-07-16,25.009125
2013-07-17,25.212778
2013-07-18,25.564993
2013-07-19,26.017607
2013-07-20,25.75737
2013-07-21,25.978142
2013-07-22,25.839485
2013-07-23,25.851221
2013-07-24,26.50768
2013-07-25,25.62644
2013-07-26,24.835978
2013-07-27,24.662573
2013-07-28,24.34578
2013-07-29,24.543215
2013-07-30,25.145746
2013-07-31,24.647768
2013-08-01,24.477676
2013-08-02,24.723434
2013-08-03,25.184092
2013-08-04,25.572752
2013-08-05,26.020166
2013-08-06,25.343271
2013-08-07,25.436289
2013-08-08,25.096962
2013-08-09,24.384485
2013-08-10,24.470804
2013-08-11,25.88938
2013-08-12,25.69047
2013-08-13,24.794373
2013-08-14,25.699158
2013-08-15,26.203493
2013-08-16,26.672316
2013-08-17,26.55424
2013-08-18,26.353386
2013-08-19,25.226273
2013-08-20,24.462051
2013-08-21,24.586905
2013-08-22,24.59023
2013-08-23,23.974268
2013-08-24,24.371582
2013-08-25,24.657656
2013-08-26,25.101053
2013-08-27,25.292704
2013-08-28,25.392126
2013-08-29,25.810637
2013-08-30,26.33612
2013-08-31,26.707039
2013-09-01,26.932129
2013-09-02,27.043999
2013-09-03,26.942373
2013-09-04,26.801798
2013-09-05,26.511698
2013-09-06,26.415123
2013-09-07,26.69777
2013-09-08,27.630331
2013-09-09,28.205194
2013-09-10,28.476461
2013-09-11,29.048035
2013-09-12,29.351715
2013-09-13,29.78955
2013-09-14,29.782866
2013-09-15,29.73391
2013-09-16,28.929924
2013-09-17,29.833864
2013-09-18,29.883356
2013-09-19,29.944582
2013-09-20,29.810938
2013-09-21,27.2492
2013-09-22,26.380014
2013-09-23,25.58222
2013-09-24,25.047674
2013-09-25,25.392366
2013-09-26,26.414665
2013-09-27,27.298727
2013-09-28,27.016363
2013-09-29,26.74476
2013-09-30,26.11152
2013-10-01,26.803947
2013-10-02,27.372736
2013-10-03,26.64184
2013-10-04,26.191988
2013-10-05,26.09823
2013-10-06,26.464148
2013-10-07,27.351967
2013-10-08,26.525375
2013-10-09,25.899118
2013-10-10,26.709549
2013-10-11,26.924704
2013-10-12,26.945059
2013-10-13,26.874868
2013-10-14,27.241793
2013-10-15,27.46678
2013-10-16,27.219702
2013-10-17,26.786064
2013-10-18,26.964594
2013-10-19,26.89847
2013-10-20,26.062597
2013-10-21,25.353022
2013-10-22,25.226149
2013-10-23,25.128672
2013-10-24,26.119059
2013-10-25,26.822344
2013-10-26,27.075178
2013-10-27,26.857927
2013-10-28,26.03601
2013-10-29,25.512808
2013-10-30,25.471567
2013-10-31,25.440256
2013-11-01,25.687876
2013-11-02,25.666708
2013-11-03,25.844217
2013-11-04,25.64975
2013-11-05,25.244614
2013-11-06,24.818182
2013-11-07,24.332987
2013-11-08,24.380075
2013-11-09,23.822958
2013-11-10,23.713205
2013-11-11,23.48382
2013-11-12,23.091194
2013-11-13,23.295465
2013-11-14,23.428772
2013-11-15,22.773422
2013-11-16,21.585443
2013-11-17,21.434855
2013-11-18,21.748682
2013-11-19,21.47725
2013-11-20,21.157724
2013-11-21,21.089476
2013-11-22,21.393545
2013-11-23,22.224936
2013-11-24,23.879034
2013-11-25,24.496206
2013-11-26,23.483488
2013-11-27,22.676943
2013-11-28,22.488846
2013-11-29,22.13418
2013-11-30,22.474478
2014-06-01,37.355595
2014-06-02,38.02982
2014-06-03,38.21896
2014-06-04,38.131496
2014-06-05,37.750774
2014-06-06,37.564327
2014-06-07,37.103317
2014-06-08,36.75761
2014-06-09,36.53678
2014-06-10,37.02501
2014-06-11,35.28955
2014-06-12,33.95972
2014-06-13,34.307034
2014-06-14,34.311474
2014-06-15,33.894012
2014-06-16,33.42417
2014-06-17,33.144337
2014-06-18,32.925587
2014-06-19,33.145397
2014-06-20,32.93855
2014-06-21,33.38828
2014-06-22,33.23523
2014-06-23,33.513306
2014-06-24,33.842556
2014-06-25,33.69904
2014-06-26,34.11353
2014-06-27,34.38286
2014-06-28,34.87562
2014-06-29,34.61295
2014-06-30,34.26755
2014-07-01,34.401245
2014-07-02,34.54393
2014-07-03,34.087982
2014-07-04,34.591778
2014-07-05,34.484444
2014-07-06,34.180374
2014-07-07,34.169155
2014-07-08,33.8048
2014-07-09,33.297554
2014-07-10,32.323147
2014-07-11,32.608074
2014-07-12,30.641592
2014-07-13,29.398203
2014-07-14,28.647646
2014-07-15,27.818573
2014-07-16,26.651787
2014-07-17,27.54165
2014-07-18,27.390509
2014-07-19,26.209152
2014-07-20,27.169886
2014-07-21,26.933523
2014-07-22,25.783995
2014-07-23,24.454126
2014-07-24,23.971197
2014-07-25,25.069662
2014-07-26,25.993835
2014-07-27,26.183876
2014-07-28,25.826155
2014-07-29,26.424097
2014-07-30,27.105368
2014-07-31,27.247446
2014-08-01,27.59179
2014-08-02,27.084078
2014-08-03,26.259216
2014-08-04,26.299292
2014-08-05,25.576675
2014-08-06,24.511854
2014-08-07,25.8044
2014-08-08,26.573023
2014-08-09,26.842722
2014-08-10,27.038279
2014-08-11,26.675268
2014-08-12,26.64952
2014-08-13,27.01457
2014-08-14,26.588125
2014-08-15,26.514227
2014-08-16,26.30841
2014-08-17,26.878244
2014-08-18,28.04693
2014-08-19,28.99586
2014-08-20,29.565653
2014-08-21,29.722006
2014-08-22,29.569641
2014-08-23,28.327036
2014-08-24,28.862936
2014-08-25,28.548304
2014-08-26,28.030626
2014-08-27,27.882242
2014-08-28,27.307398
2014-08-29,27.568604
2014-08-30,27.34662
2014-08-31,27.372763
2014-09-01,27.465408
2014-09-02,26.59387
2014-09-03,26.66861
2014-09-04,26.104605
2014-09-05,26.174078
2014-09-06,26.904718
2014-09-07,25.85839
2014-09-08,25.815649
2014-09-09,24.650076
2014-09-10,24.722887
2014-09-11,25.30031
2014-09-12,25.242643
2014-09-13,26.186234
2014-09-14,26.38894
2014-09-15,26.874617
2014-09-16,27.096743
2014-09-17,27.449072
2014-09-18,27.698807
2014-09-19,27.729498
2014-09-20,27.54894
2014-09-21,27.48732
2014-09-22,27.674866
2014-09-23,27.704506
2014-09-24,27.893005
2014-09-25,28.02421
2014-09-26,28.60437
2014-09-27,28.726652
2014-09-28,28.750336
2014-09-29,29.009405
2014-09-30,28.905859
2014-10-01,28.981527
2014-10-02,28.83772
2014-10-03,28.704039
2014-10-04,28.626165
2014-10-05,28.661943
2014-10-06,28.818222
2014-10-07,28.80173
2014-10-08,28.935286
2014-10-09,28.903687
2014-10-10,28.659729
2014-10-11,28.296234
2014-10-12,27.802454
2014-10-13,28.053757
2014-10-14,29.040854
2014-10-15,28.738739
2014-10-16,29.277643
2014-10-17,29.0227
2014-10-18,28.857025
2014-10-19,28.76327
2014-10-20,28.836512
2014-10-21,28.098562
2014-10-22,27.434378
2014-10-23,27.6811
2014-10-24,27.657852
2014-10-25,26.535843
2014-10-26,26.104021
2014-10-27,26.276815
2014-10-28,26.048777
2014-10-29,26.27999
2014-10-30,26.820847
2014-10-31,27.257803
2014-11-01,27.402834
2014-11-02,27.17177
2014-11-03,27.206137
2014-11-04,27.114786
2014-11-05,27.339577
2014-11-06,26.887367
2014-11-07,26.657364
2014-11-08,26.168488
2014-11-09,26.142138
2014-11-10,26.504076
2014-11-11,27.673468
2014-11-12,27.780329
2014-11-13,27.724276
2014-11-14,27.427073
2014-11-15,26.8467
2014-11-16,26.220528
2014-11-17,26.306137
2014-11-18,25.541338
2014-11-19,24.939438
2014-11-20,24.055954
2014-11-21,24.237402
2014-11-22,23.931686
2014-11-23,24.04657
2014-11-24,24.016436
2014-11-25,23.62706
2014-11-26,23.530554
2014-11-27,23.519539
2014-11-28,23.59793
2014-11-29,23.378168
2014-11-30,22.88389
2015-06-01,37.870686
2015-06-02,36.66923
2015-06-03,36.49548
2015-06-04,37.061
2015-06-05,37.9759
2015-06-06,36.195423
2015-06-07,37.59377
2015-06-08,36.02737
2015-06-09,35.15672
2015-06-10,35.418583
2015-06-11,34.031193
2015-06-12,31.28007
2015-06-13,30.234346
2015-06-14,29.925133
2015-06-15,30.268713
2015-06-16,30.37825
2015-06-17,30.776804
2015-06-18,30.696966
2015-06-19,30.425201
2015-06-20,30.572947
2015-06-21,31.162071
2015-06-22,28.77653
2015-06-23,29.490654
2015-06-24,27.80205
2015-06-25,27.430548
2015-06-26,28.457672
2015-06-27,29.324793
2015-06-28,29.554667
2015-06-29,29.733276
2015-06-30,29.745317
2015-07-01,29.910606
2015-07-02,30.171036
2015-07-03,30.502085
2015-07-04,30.77859
2015-07-05,30.641027
2015-07-06,29.745352
2015-07-07,29.60913
2015-07-08,30.116995
2015-07-09,29.58819
2015-07-10,30.285757
2015-07-11,30.243052
2015-07-12,30.68158
2015-07-13,31.145172
2015-07-14,31.607208
2015-07-15,31.053488
2015-07-16,30.689194
2015-07-17,29.916803
2015-07-18,26.946875
2015-07-19,26.066721
2015-07-20,25.843546
2015-07-21,26.032022
2015-07-22,26.45519
2015-07-23,26.74964
2015-07-24,26.822708
2015-07-25,25.077143
2015-07-26,24.628092
2015-07-27,24.094559
2015-07-28,24.642313
2015-07-29,24.741531
2015-07-30,26.310816
2015-07-31,26.528864
2015-08-01,26.740747
2015-08-02,26.698006
2015-08-03,26.75664
2015-08-04,25.59294
2015-08-05,25.021866
2015-08-06,25.581442
2015-08-07,26.824816
2015-08-08,26.966837
2015-08-09,26.621994
2015-08-10,27.24733
2015-08-11,27.151955
2015-08-12,26.140432
2015-08-13,25.886343
2015-08-14,26.24192
2015-08-15,26.80401
2015-08-16,26.541845
2015-08-17,26.660772
2015-08-18,26.21322
2015-08-19,27.06687
2015-08-20,27.072245
2015-08-21,26.887487
2015-08-22,26.86856
2015-08-23,26.809763
2015-08-24,27.13143
2015-08-25,27.328829
2015-08-26,27.835695
2015-08-27,28.047052
2015-08-28,27.708364
2015-08-29,27.295008
2015-08-30,27.037292
2015-08-31,26.712463
2015-09-01,26.833078
2015-09-02,26.990286
2015-09-03,27.646057
2015-09-04,28.125177
2015-09-05,28.78576
2015-09-06,28.575846
2015-09-07,28.163513
2015-09-08,28.47764
2015-09-09,28.819056
2015-09-10,29.099281
2015-09-11,28.937159
2015-09-12,29.074257
2015-09-13,29.146248
2015-09-14,28.940607
2015-09-15,28.794245
2015-09-16,29.280197
2015-09-17,28.504898
2015-09-18,26.578827
2015-09-19,25.677622
2015-09-20,26.655756
2015-09-21,27.180761
2015-09-22,27.125038
2015-09-23,27.138779
2015-09-24,27.276304
2015-09-25,26.725372
2015-09-26,26.798584
2015-09-27,27.512842
2015-09-28,27.86406
2015-09-29,28.23025
2015-09-30,28.38592
2015-10-01,28.465761
2015-10-02,29.245764
2015-10-03,29.215998
2015-10-04,29.528372
2015-10-05,29.382004
2015-10-06,29.361002
2015-10-07,29.41915
2015-10-08,29.513765
2015-10-09,29.582329
2015-10-10,29.418154
2015-10-11,29.442413
2015-10-12,29.659811
2015-10-13,29.477781
2015-10-14,29.881622
2015-10-15,29.82453
2015-10-16,29.468763
2015-10-17,29.342163
2015-10-18,29.38469
2015-10-19,29.601227
2015-10-20,29.521164
2015-10-21,29.484856
2015-10-22,29.401016
2015-10-23,29.252035
2015-10-24,29.054678
2015-10-25,29.03623
2015-10-26,28.429338
2015-10-27,27.467524
2015-10-28,26.943512
2015-10-29,25.405764
2015-10-30,24.815607
2015-10-31,24.820564
2015-11-01,25.54908
2015-11-02,26.38093
2015-11-03,26.893602
2015-11-04,27.197098
2015-11-05,26.740652
2015-11-06,26.761307
2015-11-07,26.526123
2015-11-08,26.090845
2015-11-09,26.401894
2015-11-10,26.717743
2015-11-11,26.911333
2015-11-12,26.546019
2015-11-13,26.577078
2015-11-14,26.529984
2015-11-15,26.52713
2015-11-16,25.890646
2015-11-17,25.573236
2015-11-18,24.847916
2015-11-19,24.55865
2015-11-20,24.118448
2015-11-21,24.260572
2015-11-22,24.690445
2015-11-23,25.118364
2015-11-24,25.642754
2015-11-25,25.790346
2015-11-26,25.672308
2015-11-27,24.755325
2015-11-28,23.158068
2015-11-29,24.547972
2015-11-30,25.912348
2016-06-01,37.19456
2016-06-02,37.640514
2016-06-03,37.982613
2016-06-04,38.75275
2016-06-05,39.183655
2016-06-06,38.510983
2016-06-07,38.34805
2016-06-08,37.568222
2016-06-09,36.82958
2016-06-10,36.59654
2016-06-11,36.10879
2016-06-12,36.171036
2016-06-13,35.91234
2016-06-14,35.49484
2016-06-15,34.54402
2016-06-16,35.09435
2016-06-17,34.943523
2016-06-18,31.696238
2016-06-19,31.318857
2016-06-20,32.13615
2016-06-21,31.547106
2016-06-22,30.778206
2016-06-23,30.315714
2016-06-24,30.102377
2016-06-25,29.121399
2016-06-26,30.371613
2016-06-27,30.752024
2016-06-28,29.528013
2016-06-29,29.593203
2016-06-30,29.981201
2016-07-01,29.871908
2016-07-02,29.577894
2016-07-03,28.187784
2016-07-04,27.105062
2016-07-05,28.071524
2016-07-06,28.138433
2016-07-07,27.819054
2016-07-08,27.217598
2016-07-09,25.783163
2016-07-10,25.729675
2016-07-11,25.56954
2016-07-12,25.258966
2016-07-13,26.538538
2016-07-14,27.486069
2016-07-15,27.611963
2016-07-16,26.865961
2016-07-17,26.494928
2016-07-18,26.76265
2016-07-19,27.240936
2016-07-20,27.481592
2016-07-21,27.993118
2016-07-22,28.304605
2016-07-23,27.144796
2016-07-24,26.608223
2016-07-25,27.069593
2016-07-26,27.085665
2016-07-27,25.607864
2016-07-28,25.720514
2016-07-29,26.605356
2016-07-30,27.162186
2016-07-31,26.398699
2016-08-01,25.890543
2016-08-02,25.399399
2016-08-03,25.217499
2016-08-04,25.569109
2016-08-05,26.158035
2016-08-06,25.382751
2016-08-07,24.624033
2016-08-08,24.794611
2016-08-09,25.031534
2016-08-10,24.825796
2016-08-11,25.675646
2016-08-12,26.365906
2016-08-13,26.253586
2016-08-14,26.142729
2016-08-15,26.272604
2016-08-16,26.31988
2016-08-17,26.472563
2016-08-18,26.717398
2016-08-19,24.91636
2016-08-20,23.81653
2016-08-21,24.092133
2016-08-22,25.030954
2016-08-23,25.49929
2016-08-24,25.9571
2016-08-25,26.548986
2016-08-26,27.116653
2016-08-27,27.058258
2016-08-28,27.706367
2016-08-29,27.934921
2016-08-30,27.720144
2016-08-31,26.439661
2016-09-01,26.05366
2016-09-02,26.180975
2016-09-03,26.576385
2016-09-04,26.241209
2016-09-05,26.115967
2016-09-06,26.093462
2016-09-07,26.407333
2016-09-08,26.656134
2016-09-09,26.85531
2016-09-10,26.950829
2016-09-11,26.788855
2016-09-12,26.957586
2016-09-13,27.850527
2016-09-14,28.48771
2016-09-15,28.251032
2016-09-16,27.843485
2016-09-17,27.616564
2016-09-18,27.924326
2016-09-19,27.551497
2016-09-20,27.296515
2016-09-21,27.345377
2016-09-22,27.55719
2016-09-23,28.364172
2016-09-24,28.2641
2016-09-25,28.420801
2016-09-26,28.561743
2016-09-27,28.515654
2016-09-28,28.295965
2016-09-29,28.20695
2016-09-30,27.812769
2016-10-01,27.624292
2016-10-02,28.27764
2016-10-03,28.611563
2016-10-04,28.378546
2016-10-05,26.754984
2016-10-06,26.27889
2016-10-07,26.822435
2016-10-08,27.167297
2016-10-09,27.82104
2016-10-10,27.80456
2016-10-11,27.178675
2016-10-12,26.450201
2016-10-13,25.823877
2016-10-14,26.141146
2016-10-15,26.354548
2016-10-16,26.45513
2016-10-17,26.258179
2016-10-18,26.152617
2016-10-19,26.137583
2016-10-20,26.30364
2016-10-21,26.651651
2016-10-22,26.56263
2016-10-23,26.470465
2016-10-24,26.128267
2016-10-25,25.654913
2016-10-26,25.595068
2016-10-27,26.001379
2016-10-28,25.381357
2016-10-29,24.439814
2016-10-30,23.916842
2016-10-31,23.717875
2016-11-01,23.657791
2016-11-02,23.69396
2016-11-03,23.639374
2016-11-04,23.613672
2016-11-05,23.648508
2016-11-06,23.796076
2016-11-07,24.075018
2016-11-08,23.317923
2016-11-09,22.71227
2016-11-10,22.799347
2016-11-11,23.179361
2016-11-12,23.080175
2016-11-13,22.881996
2016-11-14,22.652025
2016-11-15,22.448706
2016-11-16,22.613342
2016-11-17,22.235283
2016-11-18,22.086935
2016-11-19,21.975769
2016-11-20,22.097021
2016-11-21,21.974432
2016-11-22,22.119934
2016-11-23,22.166862
2016-11-24,22.404627
2016-11-25,22.078606
2016-11-26,22.158773
2016-11-27,22.405512
2016-11-28,21.977987
2016-11-29,21.848078
2016-11-30,22.337835
2017-06-01,35.796204
2017-06-02,36.242954
2017-06-03,36.869976
2017-06-04,36.4868
2017-06-05,35.02277
2017-06-06,34.936947
2017-06-07,33.918278
2017-06-08,32.496906
2017-06-09,32.02253
2017-06-10,31.905693
2017-06-11,31.81456
2017-06-12,32.856487
2017-06-13,32.667973
2017-06-14,32.990707
2017-06-15,32.90515
2017-06-16,33.023724
2017-06-17,33.5627
2017-06-18,33.989277
2017-06-19,33.74699
2017-06-20,33.227707
2017-06-21,32.25967
2017-06-22,31.9503
2017-06-23,31.197435
2017-06-24,29.79383
2017-06-25,30.873652
2017-06-26,29.278702
2017-06-27,29.637598
2017-06-28,29.481558
2017-06-29,29.984034
2017-06-30,29.44694
2017-07-01,28.130987
2017-07-02,27.155096
2017-07-03,27.558548
2017-07-04,26.85264
2017-07-05,28.099268
2017-07-06,28.747856
2017-07-07,29.71318
2017-07-08,29.962729
2017-07-09,30.081873
2017-07-10,29.314505
2017-07-11,29.19404
2017-07-12,27.852945
2017-07-13,25.979736
2017-07-14,25.624666
2017-07-15,26.304209
2017-07-16,26.88088
2017-07-17,27.115763
2017-07-18,28.480001
2017-07-19,27.712687
2017-07-20,26.54521
2017-07-21,26.551931
2017-07-22,25.906443
2017-07-23,24.923363
2017-07-24,25.18165
2017-07-25,24.707197
2017-07-26,24.06884
2017-07-27,24.58082
2017-07-28,24.107264
2017-07-29,25.848373
2017-07-30,26.725634
2017-07-31,27.06338
2017-08-01,27.151232
2017-08-02,26.792496
2017-08-03,26.532095
2017-08-04,26.72436
2017-08-05,27.309515
2017-08-06,27.15917
2017-08-07,26.85466
2017-08-08,25.835558
2017-08-09,26.870768
2017-08-10,27.241854
2017-08-11,27.160666
2017-08-12,26.90212
2017-08-13,26.340906
2017-08-14,26.789703
2017-08-15,27.190542
2017-08-16,27.44632
2017-08-17,27.592367
2017-08-18,27.550112
2017-08-19,27.033981
2017-08-20,27.816498
2017-08-21,27.793518
2017-08-22,27.002516
2017-08-23,26.739372
2017-08-24,26.478025
2017-08-25,26.622452
2017-08-26,26.648994
2017-08-27,26.129827
2017-08-28,26.745834
2017-08-29,26.4671
2017-08-30,26.292053
2017-08-31,26.720316
2017-09-01,26.509232
2017-09-02,26.860983
2017-09-03,25.575323
2017-09-04,26.915459
2017-09-05,27.244925
2017-09-06,27.54741
2017-09-07,27.799591
2017-09-08,28.176958
2017-09-09,28.669983
2017-09-10,29.08352
2017-09-11,28.740969
2017-09-12,28.19963
2017-09-13,27.468435
2017-09-14,27.590189
2017-09-15,27.001963
2017-09-16,27.005026
2017-09-17,27.95194
2017-09-18,27.180159
2017-09-19,28.489126
2017-09-20,28.388819
2017-09-21,26.493752
2017-09-22,25.961718
2017-09-23,26.65122
2017-09-24,27.45646
2017-09-25,27.733282
2017-09-26,27.98482
2017-09-27,28.551783
2017-09-28,28.51423
2017-09-29,28.334549
2017-09-30,28.343561
2017-10-01,28.106682
2017-10-02,28.179842
2017-10-03,27.75712
2017-10-04,27.815908
2017-10-05,28.150602
2017-10-06,28.885267
2017-10-07,29.219818
2017-10-08,29.372818
2017-10-09,29.022284
2017-10-10,27.768774
2017-10-11,27.77587
2017-10-12,28.561838
2017-10-13,28.742788
2017-10-14,28.564423
2017-10-15,28.553694
2017-10-16,27.899343
2017-10-17,27.237036
2017-10-18,26.866302
2017-10-19,26.881086
2017-10-20,28.269426
2017-10-21,28.967154
2017-10-22,28.536924
2017-10-23,27.123505
2017-10-24,26.471853
2017-10-25,25.97116
2017-10-26,25.577194
2017-10-27,25.639038
2017-10-28,25.598001
2017-10-29,25.584808
2017-10-30,25.831018
2017-10-31,25.480988
2017-11-01,25.332659
2017-11-02,25.150702
2017-11-03,25.523422
2017-11-04,25.384363
2017-11-05,24.930077
2017-11-06,25.049408
2017-11-07,25.26253
2017-11-08,25.246912
2017-11-09,25.052505
2017-11-10,24.287323
2017-11-11,23.84585
2017-11-12,23.36714
2017-11-13,22.90889
2017-11-14,23.165777
2017-11-15,23.477081
2017-11-16,23.598434
2017-11-17,24.119278
2017-11-18,24.934929
2017-11-19,24.274424
2017-11-20,24.648397
2017-11-21,24.50022
2017-11-22,24.58531
2017-11-23,23.996872
2017-11-24,23.31341
2017-11-25,22.34986
2017-11-26,22.220945
2017-11-27,22.113113
2017-11-28,21.977262
2017-11-29,22.230843
2017-11-30,22.316805
2018-06-01,37.807724
2018-06-02,36.21184
2018-06-03,36.0307
2018-06-04,36.896877
2018-06-05,36.490154
2018-06-06,35.88008
2018-06-07,36.22277
2018-06-08,35.933903
2018-06-09,34.78897
2018-06-10,34.22481
2018-06-11,34.515106
2018-06-12,34.709072
2018-06-13,34.56232
2018-06-14,34.364758
2018-06-15,34.201668
2018-06-16,33.858013
2018-06-17,33.197784
2018-06-18,33.90182
2018-06-19,33.901123
2018-06-20,33.950535
2018-06-21,33.23575
2018-06-22,31.276321
2018-06-23,32.452084
2018-06-24,30.707628
2018-06-25,30.164576
2018-06-26,27.57019
2018-06-27,27.84054
2018-06-28,27.169157
2018-06-29,27.366522
2018-06-30,29.163267
2018-07-01,29.760376
2018-07-02,29.798841
2018-07-03,28.352737
2018-07-04,26.87278
2018-07-05,27.460245
2018-07-06,28.305746
2018-07-07,26.922373
2018-07-08,27.810232
2018-07-09,27.285616
2018-07-10,26.511053
2018-07-11,25.921946
2018-07-12,25.555307
2018-07-13,26.26233
2018-07-14,26.543854
2018-07-15,26.711975
2018-07-16,27.111826
2018-07-17,26.792717
2018-07-18,26.262049
2018-07-19,26.433603
2018-07-20,26.423187
2018-07-21,26.03095
2018-07-22,25.646616
2018-07-23,25.016108
2018-07-24,25.339193
2018-07-25,25.249632
2018-07-26,25.208931
2018-07-27,26.011892
2018-07-28,26.717926
2018-07-29,26.981339
2018-07-30,26.848043
2018-07-31,27.128016
2018-08-01,27.482025
2018-08-02,27.477
2018-08-03,27.478455
2018-08-04,27.758879
2018-08-05,27.521255
2018-08-06,27.118471
2018-08-07,26.676073
2018-08-08,25.375616
2018-08-09,26.05979
2018-08-10,26.33697
2018-08-11,26.613968
2018-08-12,26.714834
2018-08-13,26.96095
2018-08-14,26.785742
2018-08-15,26.648819
2018-08-16,26.64875
2018-08-17,26.363548
2018-08-18,25.689995
2018-08-19,25.8554
2018-08-20,25.290636
2018-08-21,24.443995
2018-08-22,24.026407
2018-08-23,24.927567
2018-08-24,25.73469
2018-08-25,25.954445
2018-08-26,25.8096
2018-08-27,25.4839
2018-08-28,25.20489
2018-08-29,24.848673
2018-08-30,25.327246
2018-08-31,25.259672
2018-09-01,25.212555
2018-09-02,25.572077
2018-09-03,25.714422
2018-09-04,25.923666
2018-09-05,25.520578
2018-09-06,25.587326
2018-09-07,24.197199
2018-09-08,23.919489
2018-09-09,24.42916
2018-09-10,25.484499
2018-09-11,25.60034
2018-09-12,25.90199
2018-09-13,25.601334
2018-09-14,26.220337
2018-09-15,26.77527
2018-09-16,27.355127
2018-09-17,27.508781
2018-09-18,27.43619
2018-09-19,27.618683
2018-09-20,27.908438
2018-09-21,27.738403
2018-09-22,25.48703
2018-09-23,25.502716
2018-09-24,26.514486
2018-09-25,27.254616
2018-09-26,27.60309
2018-09-27,27.181715
2018-09-28,26.957901
2018-09-29,26.824295
2018-09-30,26.807343
2018-10-01,26.871107
2018-10-02,27.542845
2018-10-03,28.06117
2018-10-04,27.956259
2018-10-05,27.631449
2018-10-06,27.420515
2018-10-07,27.053667
2018-10-08,26.890396
2018-10-09,27.081253
2018-10-10,27.10438
2018-10-11,27.165873
2018-10-12,27.125677
2018-10-13,26.695429
2018-10-14,26.947601
2018-10-15,26.730856
2018-10-16,26.861155
2018-10-17,26.874634
2018-10-18,27.185324
2018-10-19,27.484604
2018-10-20,27.583761
2018-10-21,27.355484
2018-10-22,26.105646
2018-10-23,25.864862
2018-10-24,25.856949
2018-10-25,25.919443
2018-10-26,26.2824
2018-10-27,26.387869
2018-10-28,26.282532
2018-10-29,25.68782
2018-10-30,24.937546
2018-10-31,25.532827
2018-11-01,25.99711
2018-11-02,26.028326
2018-11-03,26.384066
2018-11-04,26.964401
2018-11-05,26.585434
2018-11-06,25.310217
2018-11-07,23.759157
2018-11-08,23.369501
2018-11-09,23.077505
2018-11-10,23.765383
2018-11-11,23.59614
2018-11-12,23.794981
2018-11-13,23.712463
2018-11-14,23.912537
2018-11-15,23.900259
2018-11-16,24.011307
2018-11-17,23.891928
2018-11-18,24.176819
2018-11-19,24.979584
2018-11-20,25.321123
2018-11-21,25.42776
2018-11-22,24.952179
2018-11-23,24.988632
2018-11-24,24.312881
2018-11-25,23.186277
2018-11-26,22.234573
2018-11-27,22.275812
2018-11-28,22.18049
2018-11-29,21.829971
2018-11-30,21.674292
2019-06-01,37.809166
2019-06-02,37.99905
2019-06-03,37.70281
2019-06-04,37.558216
2019-06-05,38.010727
2019-06-06,38.35686
2019-06-07,37.9902
2019-06-08,37.887543
2019-06-09,38.055084
2019-06-10,37.49033
2019-06-11,38.368404
2019-06-12,38.301914
2019-06-13,36.83504
2019-06-14,37.259747
2019-06-15,36.15045
2019-06-16,35.07297
2019-06-17,34.68661
2019-06-18,34.24382
