DateTime,23.0783 75.4211
2013-09-30,21.6200
2013-10-01,21.6200
2013-10-02,22.3800
2013-10-03,21.9200
2013-10-04,21.1700
2013-10-05,21.0500
2013-10-06,21.2400
2013-10-07,21.3300
2013-10-08,22.1800
2013-10-09,20.5200
2013-10-10,21.6100
2013-10-11,20.2400
2013-10-12,20.5000
2013-10-13,20.8200
2013-10-14,20.7800
2013-10-15,20.4700
2013-10-16,21.1600
2013-10-17,19.6400
2013-10-18,20.3900
2013-10-19,20.4200
2013-10-20,19.4800
2013-10-21,18.1500
2013-10-22,17.0900
2013-10-23,16.4200
2013-10-24,17.0000
2013-10-25,19.3900
2013-10-26,18.7200
2013-10-27,18.3200
2013-10-28,16.8500
2013-10-29,16.5100
2013-10-30,16.6800
2013-10-31,16.6200
2013-11-01,16.4600
2013-11-02,16.4600
2013-11-03,16.8900
2013-11-04,16.6900
2013-11-05,16.1300
2013-11-06,16.8200
2013-11-07,17.3800
2013-11-08,16.5300
2013-11-09,16.3000
2013-11-10,15.9200
2013-11-11,15.0500
2013-11-12,14.0300
2013-11-13,14.4600
2013-11-14,14.6600
2013-11-15,13.3600
2013-11-16,11.3300
2013-11-17,11.2900
2013-11-18,12.0100
2013-11-19,11.7200
2013-11-20,11.4100
2013-11-21,11.5900
2013-11-22,12.4000
2013-11-23,12.8600
2013-11-24,13.4200
2013-11-25,14.2500
2013-11-26,13.9400
2013-11-27,13.9500
2013-11-28,13.7300
2013-11-29,13.4400
2013-11-30,13.3900
2013-12-01,13.1100
2013-12-02,13.9700
2013-12-03,15.5600
2013-12-04,15.3600
2013-12-05,14.0000
2013-12-06,12.0900
2013-12-07,10.9100
2013-12-08,10.4300
2013-12-09,10.7300
2013-12-10,10.6800
2013-12-11,10.4100
2013-12-12,10.1700
2013-12-13,9.8800
2013-12-14,10.0700
2013-12-15,10.2800
2013-12-16,9.8900
2013-12-17,9.7100
2013-12-18,10.1200
2013-12-19,11.1900
2013-12-20,9.1800
2013-12-21,8.4100
2013-12-22,9.0800
2013-12-23,9.7700
2013-12-24,10.4800
2013-12-25,12.0200
2013-12-26,12.3000
2013-12-27,12.9600
2013-12-28,10.5000
2013-12-29,10.0300
2013-12-30,11.7900
2013-12-31,11.7300
2014-01-01,12.6352
2014-01-02,12.5330
2014-01-03,12.6119
2014-01-04,13.6133
2014-01-05,13.0311
2014-01-06,10.1851
2014-01-07,9.5462
2014-01-08,10.0837
2014-01-09,12.8810
2014-01-10,10.7009
2014-01-11,9.4658
2014-01-12,7.8625
2014-01-13,8.7717
2014-01-14,11.4346
2014-01-15,12.3110
2014-01-16,10.2045
2014-01-17,10.0294
2014-01-18,8.6684
2014-01-19,8.9231
2014-01-20,10.2771
2014-01-21,14.4834
2014-01-22,14.2108
2014-01-23,13.1990
2014-01-24,13.4106
2014-01-25,12.4399
2014-01-26,12.1085
2014-01-27,10.3019
2014-01-28,9.5653
2014-01-29,9.5259
2014-01-30,10.4469
2014-01-31,10.7166
2014-02-01,10.4159
2014-02-02,11.1156
2014-02-03,11.4514
2014-02-04,12.6980
2014-02-05,12.8991
2014-02-06,13.4501
2014-02-07,14.9402
2014-02-08,13.4281
2014-02-09,11.0643
2014-02-10,9.8072
2014-02-11,11.1021
2014-02-12,10.7627
2014-02-13,12.2179
2014-02-14,12.8229
2014-02-15,11.8410
2014-02-16,10.0479
2014-02-17,9.4225
2014-02-18,8.7825
2014-02-19,9.5906
2014-02-20,11.8894
2014-02-21,15.5954
2014-02-22,15.3322
2014-02-23,14.1543
2014-02-24,12.7434
2014-02-25,14.8925
2014-02-26,15.1977
2014-02-27,15.1424
2014-02-28,14.5858
2014-03-01,12.9377
2014-03-02,11.2660
2014-03-03,11.6828
2014-03-04,12.8337
2014-03-05,13.5596
2014-03-06,15.1495
2014-03-07,15.0977
2014-03-08,14.9264
2014-03-09,15.3347
2014-03-10,16.2866
2014-03-11,15.8703
2014-03-12,14.8108
2014-03-13,16.1099
2014-03-14,16.2339
2014-03-15,17.2950
2014-03-16,17.6950
2014-03-17,18.2195
2014-03-18,18.9744
2014-03-19,15.6377
2014-03-20,15.6190
2014-03-21,17.2702
2014-03-22,16.9495
2014-03-23,17.5191
2014-03-24,18.6087
2014-03-25,19.3023
2014-03-26,19.1259
2014-03-27,20.2430
2014-03-28,20.1149
2014-03-29,20.1868
2014-03-30,20.2903
2014-03-31,20.2360
2014-04-01,19.9484
2014-04-02,20.9581
2014-04-03,21.2740
2014-04-04,19.7534
2014-04-05,20.3066
2014-04-06,21.3787
2014-04-07,21.6709
2014-04-08,21.6496
2014-04-09,20.3247
2014-04-10,19.3838
2014-04-11,19.7477
2014-04-12,20.0413
2014-04-13,20.9082
2014-04-14,21.0925
2014-04-15,21.9520
2014-04-16,22.4945
2014-04-17,23.6882
2014-04-18,23.2134
2014-04-19,22.0714
2014-04-20,21.6431
2014-04-21,20.0340
2014-04-22,23.0660
2014-04-23,21.3549
2014-04-24,21.9220
2014-04-25,22.9387
2014-04-26,23.7222
2014-04-27,24.4753
2014-04-28,24.3247
2014-04-29,24.4003
2014-04-30,25.5420
2014-05-01,25.9604
2014-05-02,24.8221
2014-05-03,23.6988
2014-05-04,23.7228
2014-05-05,24.5377
2014-05-06,23.4901
2014-05-07,23.8371
2014-05-08,25.5657
2014-05-09,25.5990
2014-05-10,24.5262
2014-05-11,23.8999
2014-05-12,24.1094
2014-05-13,24.1400
2014-05-14,22.2801
2014-05-15,23.4284
2014-05-16,23.8367
2014-05-17,24.1307
2014-05-18,23.5321
2014-05-19,25.1097
2014-05-20,25.9890
2014-05-21,25.6087
2014-05-22,24.9596
2014-05-23,26.1142
2014-05-24,26.2159
2014-05-25,25.3591
2014-05-26,25.1115
2014-05-27,25.5081
2014-05-28,25.8141
2014-05-29,26.2488
2014-05-30,27.4237
2014-05-31,26.4205
2014-06-01,25.6625
2014-06-02,26.2721
2014-06-03,25.6772
2014-06-04,26.5920
2014-06-05,26.4692
2014-06-06,27.5428
2014-06-07,27.4885
2014-06-08,27.2318
2014-06-09,26.7053
2014-06-10,27.0914
2014-06-11,27.6584
2014-06-12,23.2822
2014-06-13,24.4644
2014-06-14,25.2045
2014-06-15,24.6867
2014-06-16,24.6712
2014-06-17,25.0654
2014-06-18,24.6431
2014-06-19,24.3560
2014-06-20,25.7303
2014-06-21,25.9322
2014-06-22,25.3686
2014-06-23,25.5557
2014-06-24,24.9775
2014-06-25,25.6658
2014-06-26,25.9237
2014-06-27,25.7404
2014-06-28,26.1319
2014-06-29,26.5795
2014-06-30,24.9797
2014-07-01,25.3152
2014-07-02,26.2269
2014-07-03,26.1959
2014-07-04,25.9240
2014-07-05,26.0309
2014-07-06,25.1996
2014-07-07,25.6492
2014-07-08,26.5351
2014-07-09,25.8127
2014-07-10,25.3243
2014-07-11,24.1699
2014-07-12,23.7743
2014-07-13,23.6556
2014-07-14,22.6315
2014-07-15,23.4307
2014-07-16,22.4921
2014-07-17,22.8195
2014-07-18,23.3061
2014-07-19,22.8151
2014-07-20,22.7723
2014-07-21,23.2501
2014-07-22,23.6918
2014-07-23,23.0297
2014-07-24,21.6689
2014-07-25,22.2796
2014-07-26,22.1434
2014-07-27,22.7646
2014-07-28,23.2371
2014-07-29,22.8949
2014-07-30,23.0375
2014-07-31,23.5583
2014-08-01,23.8865
2014-08-02,23.1464
2014-08-03,23.3718
2014-08-04,23.6053
2014-08-05,22.6912
2014-08-06,22.1482
2014-08-07,22.0769
2014-08-08,22.2661
2014-08-09,22.4884
2014-08-10,22.8538
2014-08-11,23.2446
2014-08-12,22.7302
2014-08-13,22.5679
2014-08-14,23.0441
2014-08-15,22.5515
2014-08-16,22.1520
2014-08-17,22.3699
2014-08-18,22.8844
2014-08-19,23.4631
2014-08-20,23.8801
2014-08-21,24.1977
2014-08-22,23.9683
2014-08-23,23.8324
2014-08-24,23.3810
2014-08-25,23.5070
2014-08-26,23.4541
2014-08-27,23.3420
2014-08-28,23.3717
2014-08-29,23.0104
2014-08-30,22.8758
2014-08-31,22.5608
2014-09-01,22.4816
2014-09-02,22.9622
2014-09-03,22.6162
2014-09-04,22.7377
2014-09-05,22.7861
2014-09-06,22.3092
2014-09-07,22.5772
2014-09-08,22.5576
2014-09-09,22.2966
2014-09-10,22.3702
2014-09-11,21.7886
2014-09-12,21.9559
2014-09-13,22.4744
2014-09-14,22.4618
2014-09-15,22.1292
2014-09-16,22.5801
2014-09-17,22.3306
2014-09-18,22.4826
2014-09-19,22.4810
2014-09-20,22.1746
2014-09-21,21.8890
2014-09-22,21.6939
2014-09-23,21.6521
2014-09-24,21.5945
2014-09-25,21.8239
2014-09-26,22.1525
2014-09-27,22.0412
2014-09-28,21.9697
2014-09-29,22.2826
2014-09-30,22.1267
2014-10-01,22.1612
2014-10-02,22.1782
2014-10-03,22.1663
2014-10-04,21.9028
2014-10-05,22.2142
2014-10-06,21.4615
2014-10-07,21.3613
2014-10-08,21.9235
2014-10-09,21.0589
2014-10-10,20.9261
2014-10-11,19.8072
2014-10-12,19.1629
2014-10-13,18.9629
2014-10-14,20.0832
2014-10-15,20.3960
2014-10-16,20.7585
2014-10-17,20.6882
2014-10-18,20.4400
2014-10-19,20.1612
2014-10-20,19.2019
2014-10-21,18.7915
2014-10-22,18.9054
2014-10-23,18.6912
2014-10-24,19.4980
2014-10-25,19.6378
2014-10-26,18.4920
2014-10-27,17.8660
2014-10-28,17.5358
2014-10-29,17.2484
2014-10-30,18.5641
2014-10-31,19.6395
2014-11-01,18.9976
2014-11-02,17.8894
2014-11-03,17.9572
2014-11-04,17.1943
2014-11-05,17.7752
2014-11-06,17.1771
2014-11-07,16.5847
2014-11-08,16.9587
2014-11-09,17.0888
2014-11-10,17.5270
2014-11-11,17.9458
2014-11-12,18.6533
2014-11-13,18.8106
2014-11-14,19.8399
2014-11-15,19.2138
2014-11-16,18.4798
2014-11-17,16.4137
2014-11-18,15.6063
2014-11-19,14.5938
2014-11-20,14.0528
2014-11-21,14.1601
2014-11-22,13.3657
2014-11-23,14.3684
2014-11-24,14.3951
2014-11-25,14.1627
2014-11-26,13.9945
2014-11-27,14.2061
2014-11-28,14.4659
2014-11-29,14.4588
2014-11-30,14.6188
2014-12-01,14.7473
2014-12-02,14.6085
2014-12-03,13.2551
2014-12-04,12.9406
2014-12-05,13.0271
2014-12-06,12.9590
2014-12-07,11.6498
2014-12-08,11.5441
2014-12-09,11.7919
2014-12-10,12.4078
2014-12-11,13.1793
2014-12-12,13.7535
2014-12-13,14.4609
2014-12-14,12.7971
2014-12-15,9.2606
2014-12-16,8.8919
2014-12-17,7.3551
2014-12-18,6.8233
2014-12-19,7.6945
2014-12-20,8.8384
2014-12-21,7.3517
2014-12-22,8.0078
2014-12-23,9.3663
2014-12-24,10.0135
2014-12-25,9.8308
2014-12-26,9.0502
2014-12-27,7.3993
2014-12-28,7.0000
2014-12-29,6.2938
2014-12-30,6.5752
2014-12-31,8.3745
2015-01-01,11.5595
2015-01-02,12.6379
2015-01-03,12.3862
2015-01-04,10.5909
2015-01-05,8.4264
2015-01-06,8.3894
2015-01-07,9.0507
2015-01-08,9.1425
2015-01-09,8.6868
2015-01-10,7.9965
2015-01-11,9.0667
2015-01-12,8.3683
2015-01-13,8.5512
2015-01-14,8.5785
2015-01-15,10.2665
2015-01-16,9.0455
2015-01-17,7.5455
2015-01-18,7.2237
2015-01-19,7.2048
2015-01-20,9.8150
2015-01-21,11.1744
2015-01-22,12.9804
2015-01-23,11.7078
2015-01-24,11.4102
2015-01-25,11.6959
2015-01-26,11.9818
2015-01-27,10.8874
2015-01-28,9.0018
2015-01-29,7.8452
2015-01-30,7.4417
2015-01-31,7.8641
2015-02-01,9.3084
2015-02-02,11.4234
2015-02-03,12.9801
2015-02-04,12.6704
2015-02-05,11.0251
2015-02-06,12.4588
2015-02-07,12.5101
2015-02-08,12.2347
2015-02-09,11.4690
2015-02-10,12.8282
2015-02-11,12.9329
2015-02-12,12.5082
2015-02-13,10.7509
2015-02-14,12.2094
2015-02-15,12.9339
2015-02-16,13.4749
2015-02-17,14.4072
2015-02-18,14.5320
2015-02-19,15.0580
2015-02-20,15.3540
2015-02-21,15.2915
2015-02-22,15.3653
2015-02-23,15.7292
2015-02-24,16.2012
2015-02-25,17.2727
2015-02-26,15.0083
2015-02-27,12.1548
2015-02-28,13.7761
2015-03-01,15.0759
2015-03-02,14.0274
2015-03-03,12.3274
2015-03-04,12.2779
2015-03-05,12.2536
2015-03-06,13.4966
2015-03-07,14.5655
2015-03-08,15.8815
2015-03-09,14.4481
2015-03-10,13.7784
2015-03-11,14.9388
2015-03-12,16.8544
2015-03-13,16.8788
2015-03-14,15.9015
2015-03-15,15.5211
2015-03-16,15.1744
2015-03-17,15.2413
2015-03-18,14.7885
2015-03-19,14.7031
2015-03-20,16.3133
2015-03-21,17.9812
2015-03-22,18.3293
2015-03-23,19.2935
2015-03-24,19.7824
2015-03-25,20.4342
2015-03-26,21.5862
2015-03-27,21.3832
2015-03-28,21.8808
2015-03-29,22.8917
2015-03-30,21.0373
2015-03-31,18.9566
2015-04-01,18.9833
2015-04-02,20.4593
2015-04-03,22.0665
2015-04-04,20.3180
2015-04-05,21.5018
2015-04-06,20.9818
2015-04-07,20.4299
2015-04-08,21.1276
2015-04-09,21.2309
2015-04-10,21.1674
2015-04-11,21.5841
2015-04-12,18.9336
2015-04-13,17.4269
2015-04-14,17.7428
2015-04-15,18.3554
2015-04-16,19.3826
2015-04-17,20.9929
2015-04-18,23.6350
2015-04-19,24.1830
2015-04-20,24.0234
2015-04-21,24.4574
2015-04-22,24.5856
2015-04-23,23.6546
2015-04-24,23.3685
2015-04-25,23.6418
2015-04-26,24.2231
2015-04-27,24.3607
2015-04-28,25.1442
2015-04-29,25.3450
2015-04-30,24.7896
2015-05-01,25.5941
2015-05-02,24.6091
2015-05-03,24.0075
2015-05-04,24.7459
2015-05-05,24.6873
2015-05-06,24.3063
2015-05-07,25.4383
2015-05-08,24.9939
2015-05-09,25.8784
2015-05-10,25.7236
2015-05-11,25.3219
2015-05-12,25.8907
2015-05-13,25.3562
2015-05-14,24.8570
2015-05-15,24.2029
2015-05-16,25.1009
2015-05-17,26.1584
2015-05-18,26.5566
2015-05-19,27.2090
2015-05-20,26.6107
2015-05-21,27.1463
2015-05-22,27.5232
2015-05-23,27.6662
2015-05-24,27.7823
2015-05-25,27.5456
2015-05-26,27.1110
2015-05-27,27.6388
2015-05-28,27.4513
2015-05-29,26.8080
2015-05-30,27.1967
2015-05-31,27.5725
2015-06-01,27.1410
2015-06-02,25.7151
2015-06-03,24.2731
2015-06-04,25.1661
2015-06-05,25.7952
2015-06-06,27.0487
2015-06-07,27.3714
2015-06-08,27.2577
2015-06-09,26.5409
2015-06-10,26.2302
2015-06-11,24.3623
2015-06-12,24.2937
2015-06-13,23.6021
2015-06-14,22.5338
2015-06-15,23.2559
2015-06-16,23.0299
2015-06-17,23.5705
2015-06-18,24.0370
2015-06-19,24.5160
2015-06-20,24.3165
2015-06-21,24.1244
2015-06-22,24.1618
2015-06-23,22.4302
2015-06-24,23.6393
2015-06-25,22.4177
2015-06-26,22.6737
2015-06-27,23.5768
2015-06-28,23.7152
2015-06-29,23.5242
2015-06-30,23.3198
2015-07-01,23.7852
2015-07-02,24.3760
2015-07-03,24.6534
2015-07-04,24.5503
2015-07-05,24.4287
2015-07-06,24.4498
2015-07-07,24.6265
2015-07-08,24.5613
2015-07-09,24.0470
2015-07-10,24.3026
2015-07-11,23.9507
2015-07-12,24.2255
2015-07-13,24.2768
2015-07-14,24.5991
2015-07-15,24.6838
2015-07-16,24.7396
2015-07-17,24.7279
2015-07-18,24.1021
2015-07-19,23.3396
2015-07-20,22.9919
2015-07-21,23.0009
2015-07-22,22.8302
2015-07-23,23.3110
2015-07-24,22.7648
2015-07-25,22.6040
2015-07-26,21.3367
2015-07-27,20.8715
2015-07-28,20.7280
2015-07-29,21.3529
2015-07-30,21.8553
2015-07-31,22.0205
2015-08-01,22.4363
2015-08-02,22.2357
2015-08-03,22.3792
2015-08-04,22.2436
2015-08-05,22.1621
2015-08-06,22.1559
2015-08-07,22.6528
2015-08-08,23.0068
2015-08-09,23.1854
2015-08-10,22.8092
2015-08-11,23.2473
2015-08-12,22.9608
2015-08-13,22.8291
2015-08-14,22.6704
2015-08-15,22.6266
2015-08-16,22.6206
2015-08-17,22.8313
2015-08-18,22.8494
2015-08-19,22.5859
2015-08-20,22.3558
2015-08-21,22.6448
2015-08-22,22.3834
2015-08-23,22.4025
2015-08-24,22.4565
2015-08-25,22.4716
2015-08-26,22.8825
2015-08-27,22.8641
2015-08-28,22.8749
2015-08-29,22.9847
2015-08-30,22.7029
2015-08-31,22.7796
2015-09-01,22.8287
2015-09-02,22.3525
2015-09-03,22.0328
2015-09-04,22.0166
2015-09-05,22.7346
2015-09-06,23.0297
2015-09-07,22.2424
2015-09-08,22.1368
2015-09-09,22.5774
2015-09-10,23.2119
2015-09-11,23.5194
2015-09-12,23.4356
2015-09-13,23.2577
2015-09-14,22.9335
2015-09-15,22.5714
2015-09-16,23.2646
2015-09-17,23.5621
2015-09-18,23.1175
2015-09-19,22.3530
2015-09-20,21.5584
2015-09-21,21.8073
2015-09-22,22.5666
2015-09-23,22.1906
2015-09-24,21.4821
2015-09-25,20.3232
2015-09-26,20.0493
2015-09-27,20.4766
2015-09-28,21.1404
2015-09-29,21.4124
2015-09-30,21.4088
2015-10-01,20.5379
2015-10-02,20.9548
2015-10-03,21.5820
2015-10-04,21.1243
2015-10-05,21.1639
2015-10-06,20.6242
2015-10-07,21.3799
2015-10-08,21.0156
2015-10-09,20.5325
2015-10-10,20.9165
2015-10-11,21.3722
2015-10-12,20.9233
2015-10-13,20.6221
2015-10-14,20.3576
2015-10-15,20.7881
2015-10-16,21.1729
2015-10-17,20.5276
2015-10-18,20.6404
2015-10-19,21.1178
2015-10-20,20.9889
2015-10-21,21.1355
2015-10-22,21.1253
2015-10-23,20.0679
2015-10-24,18.8287
2015-10-25,19.4338
2015-10-26,20.5448
2015-10-27,20.1790
2015-10-28,19.4119
2015-10-29,16.6817
2015-10-30,15.7491
2015-10-31,16.3408
2015-11-01,17.6702
2015-11-02,18.0409
2015-11-03,18.7921
2015-11-04,18.6218
2015-11-05,18.6342
2015-11-06,17.8883
2015-11-07,17.2310
2015-11-08,17.5120
2015-11-09,17.7631
2015-11-10,18.1882
2015-11-11,18.1574
2015-11-12,17.8091
2015-11-13,17.3354
2015-11-14,16.7458
2015-11-15,16.3997
2015-11-16,16.0690
2015-11-17,16.0261
2015-11-18,15.0858
2015-11-19,14.2114
2015-11-20,13.8456
2015-11-21,13.9379
2015-11-22,15.7284
2015-11-23,16.9583
2015-11-24,17.9988
2015-11-25,17.4618
2015-11-26,16.6449
2015-11-27,15.1097
2015-11-28,13.8742
2015-11-29,13.7970
2015-11-30,16.1319
2015-12-01,16.6448
2015-12-02,15.9198
2015-12-03,13.8531
2015-12-04,12.1168
2015-12-05,11.8615
2015-12-06,11.8726
2015-12-07,11.8344
2015-12-08,11.7326
2015-12-09,11.8263
2015-12-10,15.4980
2015-12-11,14.4587
2015-12-12,9.7931
2015-12-13,9.0318
2015-12-14,9.6264
2015-12-15,7.6628
2015-12-16,8.0096
2015-12-17,8.9241
2015-12-18,8.4219
2015-12-19,7.8725
2015-12-20,8.7898
2015-12-21,8.5921
2015-12-22,8.1949
2015-12-23,7.2093
2015-12-24,6.7928
2015-12-25,6.7210
2015-12-26,6.7842
2015-12-27,8.0573
2015-12-28,9.6057
2015-12-29,10.8219
2015-12-30,12.4309
2015-12-31,12.6095
2016-01-01,11.4971
2016-01-02,11.4511
2016-01-03,10.6392
2016-01-04,10.6793
2016-01-05,10.9765
2016-01-06,11.5361
2016-01-07,12.1410
2016-01-08,12.5826
2016-01-09,11.0355
2016-01-10,9.6470
2016-01-11,10.5343
2016-01-12,11.8215
2016-01-13,11.6551
2016-01-14,11.4332
2016-01-15,11.8251
2016-01-16,10.9089
2016-01-17,11.0086
2016-01-18,11.8282
2016-01-19,11.6391
2016-01-20,9.6542
2016-01-21,6.8546
2016-01-22,6.0354
2016-01-23,6.3312
2016-01-24,7.0528
2016-01-25,7.2970
2016-01-26,8.3195
2016-01-27,9.1802
2016-01-28,10.9175
2016-01-29,11.8272
2016-01-30,13.3672
2016-01-31,13.3222
2016-02-01,12.7176
2016-02-02,12.4655
2016-02-03,11.0296
2016-02-04,9.1924
2016-02-05,8.9306
2016-02-06,11.4094
2016-02-07,11.7806
2016-02-08,10.6412
2016-02-09,10.7088
2016-02-10,11.3126
2016-02-11,11.9334
2016-02-12,11.7644
2016-02-13,12.0597
2016-02-14,11.1984
2016-02-15,12.5449
2016-02-16,14.2638
2016-02-17,15.2499
2016-02-18,16.5632
2016-02-19,16.7524
2016-02-20,18.9134
2016-02-21,16.2019
2016-02-22,13.7083
2016-02-23,12.7888
2016-02-24,12.8048
2016-02-25,13.5142
2016-02-26,14.3330
2016-02-27,13.9978
2016-02-28,14.7291
2016-02-29,15.7421
2016-03-01,16.1033
2016-03-02,17.8005
2016-03-03,18.2679
2016-03-04,18.0342
2016-03-05,18.0513
2016-03-06,17.2395
2016-03-07,17.1879
2016-03-08,16.4957
2016-03-09,16.8096
2016-03-10,17.2417
2016-03-11,18.1476
2016-03-12,18.4819
2016-03-13,17.8990
2016-03-14,15.9463
2016-03-15,17.0675
2016-03-16,16.5960
2016-03-17,18.0583
2016-03-18,19.8904
2016-03-19,19.4657
2016-03-20,20.0146
2016-03-21,18.9270
2016-03-22,18.8454
2016-03-23,16.2552
2016-03-24,17.5023
2016-03-25,19.3960
2016-03-26,20.8446
2016-03-27,20.5286
2016-03-28,19.3956
2016-03-29,19.0139
2016-03-30,18.9260
2016-03-31,19.9002
2016-04-01,20.8664
2016-04-02,22.3483
2016-04-03,23.5628
2016-04-04,22.9533
2016-04-05,22.1582
2016-04-06,23.0698
2016-04-07,22.3248
2016-04-08,20.6313
2016-04-09,20.5992
2016-04-10,22.1120
2016-04-11,22.8831
2016-04-12,22.1254
2016-04-13,21.0879
2016-04-14,22.1217
2016-04-15,22.7497
2016-04-16,22.8535
2016-04-17,23.4846
2016-04-18,24.3874
2016-04-19,23.0739
2016-04-20,23.9164
2016-04-21,23.9406
2016-04-22,22.9853
2016-04-23,24.2487
2016-04-24,23.2365
2016-04-25,23.0944
2016-04-26,24.2711
2016-04-27,23.5071
2016-04-28,23.8741
2016-04-29,24.1269
2016-04-30,24.0464
2016-05-01,24.5495
2016-05-02,25.4814
2016-05-03,25.5033
2016-05-04,24.9855
2016-05-05,24.6466
2016-05-06,23.0707
2016-05-07,23.5611
2016-05-08,24.4811
2016-05-09,25.4140
2016-05-10,23.7241
2016-05-11,23.6068
2016-05-12,25.5206
2016-05-13,25.8323
2016-05-14,26.3948
2016-05-15,26.3248
2016-05-16,26.5562
2016-05-17,26.6812
2016-05-18,27.4982
2016-05-19,28.3161
2016-05-20,28.8826
2016-05-21,28.3085
2016-05-22,27.1112
2016-05-23,26.5733
2016-05-24,25.6143
2016-05-25,27.0327
2016-05-26,26.4449
2016-05-27,27.2176
2016-05-28,26.5465
2016-05-29,26.8366
2016-05-30,25.2660
2016-05-31,26.5572
2016-06-01,26.8731
2016-06-02,27.5951
2016-06-03,27.5798
2016-06-04,28.0636
2016-06-05,27.9659
2016-06-06,27.9895
2016-06-07,27.0033
2016-06-08,27.1858
2016-06-09,27.1489
2016-06-10,27.1967
2016-06-11,27.9654
2016-06-12,26.8356
2016-06-13,26.8736
2016-06-14,26.8692
2016-06-15,26.3219
2016-06-16,25.8316
2016-06-17,26.4042
2016-06-18,24.4721
2016-06-19,25.0287
2016-06-20,25.0922
2016-06-21,24.3440
2016-06-22,24.5389
2016-06-23,24.2994
2016-06-24,24.3909
2016-06-25,24.1545
2016-06-26,24.0627
2016-06-27,24.0053
2016-06-28,24.4033
2016-06-29,23.8211
2016-06-30,24.4871
2016-07-01,25.1363
2016-07-02,24.3587
2016-07-03,24.5621
2016-07-04,22.7611
2016-07-05,23.6536
2016-07-06,24.0259
2016-07-07,24.3640
2016-07-08,24.5045
2016-07-09,23.8025
2016-07-10,23.2354
2016-07-11,22.8897
2016-07-12,22.7940
2016-07-13,22.6514
2016-07-14,22.8188
2016-07-15,23.4953
2016-07-16,23.3196
2016-07-17,23.2272
2016-07-18,23.5536
2016-07-19,23.3856
2016-07-20,23.1048
2016-07-21,23.8731
2016-07-22,24.1099
2016-07-23,23.7942
2016-07-24,23.7687
2016-07-25,23.8299
2016-07-26,24.2095
2016-07-27,22.9503
2016-07-28,23.2624
2016-07-29,23.1758
2016-07-30,23.3867
2016-07-31,23.5310
2016-08-01,23.1980
2016-08-02,22.0455
2016-08-03,22.8242
2016-08-04,22.5877
2016-08-05,23.6219
2016-08-06,23.6320
2016-08-07,22.5940
2016-08-08,21.9584
2016-08-09,22.1946
2016-08-10,22.3360
2016-08-11,22.5081
2016-08-12,22.6083
2016-08-13,23.0673
2016-08-14,22.7788
2016-08-15,22.7805
2016-08-16,22.4336
2016-08-17,22.4352
2016-08-18,22.5052
2016-08-19,22.3386
2016-08-20,22.0674
2016-08-21,21.8212
2016-08-22,22.1787
2016-08-23,22.6652
2016-08-24,22.1409
2016-08-25,22.0465
2016-08-26,22.3607
2016-08-27,23.7465
2016-08-28,22.8688
2016-08-29,23.7473
2016-08-30,23.8432
2016-08-31,23.6239
2016-09-01,22.3839
2016-09-02,22.5900
2016-09-03,22.2337
2016-09-04,21.7898
2016-09-05,21.6446
2016-09-06,21.4491
2016-09-07,21.3115
2016-09-08,21.7359
2016-09-09,21.9257
2016-09-10,22.1254
2016-09-11,21.8006
2016-09-12,21.8042
2016-09-13,22.3237
2016-09-14,22.8977
2016-09-15,23.2401
2016-09-16,23.1066
2016-09-17,23.1829
2016-09-18,23.2371
2016-09-19,22.9143
2016-09-20,22.9068
2016-09-21,22.6773
2016-09-22,22.5832
2016-09-23,23.0964
2016-09-24,23.0570
2016-09-25,22.4379
2016-09-26,22.3193
2016-09-27,22.6177
2016-09-28,22.5940
2016-09-29,22.3025
2016-09-30,22.4317
2016-10-01,23.1574
2016-10-02,22.6709
2016-10-03,22.9418
2016-10-04,22.6894
2016-10-05,22.8118
2016-10-06,22.0315
2016-10-07,22.3483
2016-10-08,22.5527
2016-10-09,22.6087
2016-10-10,22.4764
2016-10-11,21.2877
2016-10-12,20.7725
2016-10-13,20.1262
2016-10-14,19.7779
2016-10-15,20.2822
2016-10-16,20.5872
2016-10-17,19.1929
2016-10-18,18.8772
2016-10-19,18.3099
2016-10-20,18.3046
2016-10-21,17.8255
2016-10-22,18.5722
2016-10-23,18.4072
2016-10-24,18.7958
2016-10-25,18.6446
2016-10-26,17.8083
2016-10-27,17.8549
2016-10-28,16.5038
2016-10-29,16.0450
2016-10-30,14.7515
2016-10-31,14.9740
2016-11-01,14.6682
2016-11-02,14.2678
2016-11-03,14.3728
2016-11-04,14.4302
2016-11-05,14.3850
2016-11-06,14.1328
2016-11-07,14.0840
2016-11-08,13.0190
2016-11-09,12.4911
2016-11-10,12.2469
2016-11-11,12.5180
2016-11-12,12.4350
2016-11-13,12.7372
2016-11-14,13.1749
2016-11-15,12.6093
2016-11-16,13.1124
2016-11-17,12.8334
2016-11-18,12.1964
2016-11-19,11.7383
2016-11-20,12.0062
2016-11-21,12.2662
2016-11-22,11.8497
2016-11-23,11.9661
2016-11-24,11.9270
2016-11-25,11.8633
2016-11-26,11.9114
2016-11-27,12.0144
2016-11-28,12.2944
2016-11-29,11.6220
2016-11-30,11.8117
2016-12-01,12.2734
2016-12-02,12.7958
2016-12-03,12.5893
2016-12-04,11.8101
2016-12-05,11.2233
2016-12-06,10.8894
2016-12-07,11.1009
